t_env,loss,grad_norm,q_taken_mean
2500,0.7115467190742493,9.906533,0.3970072265625
3000,0.22827187180519104,2.439326,0.8167369791666667
3500,0.21394628286361694,0.94025654,0.7911289713541667
4000,0.20288482308387756,0.60859925,0.7834532552083333
4500,0.21412035822868347,1.8541008,0.7903123046875
5000,0.19546017050743103,1.7016176,0.8061313802083333
5500,0.21428640186786652,0.9613297,0.7800468098958333
6000,0.18292106688022614,0.6923635,0.7603716796875
6500,0.23769396543502808,2.0737035,0.7248324869791667
7000,0.20468135178089142,1.5987694,0.7637287760416667
7500,0.233186274766922,1.8730172,0.7557572916666667
8000,0.20563268661499023,0.80684114,0.7598259114583333
8500,0.21408995985984802,1.5222911,0.7535524088541666
9000,0.18822169303894043,0.9368136,0.7665599609375
9500,0.22668315470218658,1.9072648,0.6865370442708333
10000,0.2066040337085724,1.9630541,0.6561197265625
10500,0.1829778105020523,0.4635354,0.7486005859375
11000,0.23343650996685028,1.9913236,0.853833984375
11500,0.22533661127090454,2.37514,0.8569184895833334
12000,0.22329382598400116,1.1673739,0.8027241536458334
12500,0.2028733491897583,1.0387161,0.8205138671875
13000,0.24816912412643433,2.7170017,0.7732669270833333
13500,0.2133674919605255,0.8879523,0.7953836588541666
14000,0.23103170096874237,1.6869075,0.9287338541666667
14500,0.19669002294540405,0.59034735,0.8882078776041666
15000,0.27237313985824585,3.5339527,0.7274310546875
15500,0.17586076259613037,0.65999705,0.7416069661458333
16000,0.19137370586395264,1.851219,0.7941074869791667
16500,0.21701747179031372,1.7624336,0.8456289713541667
17000,0.2070990800857544,1.9969116,0.8532895182291667
17500,0.20192572474479675,1.7326415,0.8262833333333334
18000,0.20697569847106934,0.42414722,0.8597158203125
18500,0.23842176795005798,2.510371,0.7184889322916667
19000,0.23287290334701538,1.20478,0.7872953125
19500,0.19989337027072906,0.9738725,0.7902338541666667
20000,0.21261389553546906,1.0030411,0.7921965494791666
20500,0.26111018657684326,3.7636907,0.7506938802083334
21000,0.18756794929504395,0.8773397,0.8360125
21500,0.20062033832073212,2.807273,0.9499970052083333
22000,0.1973925530910492,2.009601,0.896627734375
22500,0.20068149268627167,0.7328615,0.9007107421875
23000,0.1596919596195221,0.8751137,0.8027466796875
23500,0.2628640830516815,3.4060445,0.7514496744791667
24000,0.1891936957836151,1.3488973,0.9073364583333333
24500,0.19910316169261932,0.7699687,0.9064802083333333
25000,0.20117110013961792,1.2865003,0.8700859375
25500,0.20786258578300476,1.8242482,0.9084841796875
26000,0.24611300230026245,4.142586,0.9759393880208334
26500,0.17164760828018188,1.2959933,0.90732265625
27000,0.20630213618278503,0.88818,0.9314029947916667
27500,0.1825805902481079,1.0200862,0.8709682942708333
28000,0.32727351784706116,5.6728225,1.0507751302083332
28500,0.20498263835906982,1.3724763,0.8551389322916667
29000,0.1813925802707672,1.1948799,0.9200802083333334
29500,0.19113823771476746,1.8162607,0.9570125651041667
30000,0.2054097205400467,0.7408315,0.9495461588541667
30500,0.21367675065994263,2.272743,0.8592766927083333
31000,0.2053239941596985,2.020465,0.8527712239583334
31500,0.1987948715686798,1.6052884,0.8492872395833333
32000,0.16290169954299927,0.946495,0.8905322916666667
32500,0.23743608593940735,3.1752934,0.8349825520833334
33000,0.17333978414535522,1.1619865,0.838190234375
33500,0.2020052969455719,1.9182168,0.7892555989583333
34000,0.21354059875011444,3.1911707,0.6654347005208333
34500,0.17028608918190002,0.9415352,0.8094130859375
35000,0.16287453472614288,0.8188819,0.8153704427083334
35500,0.2039489448070526,3.3930104,0.90714375
36000,0.1982758641242981,1.1180121,0.8632781901041666
36500,0.16258713603019714,1.3048954,0.854713671875
37000,0.16807250678539276,1.982225,0.9011400390625
37500,0.220341756939888,2.7193646,0.9516551432291667
38000,0.16730435192584991,1.5088768,0.8436386067708334
38500,0.2102176398038864,2.5205023,0.9345026692708334
39000,0.20592667162418365,2.5867202,0.9172676432291667
39500,0.20396356284618378,2.5735602,0.9506537760416667
40000,0.19487932324409485,2.992964,0.9341685546875
40500,0.1836584508419037,1.7825608,0.8941241536458333
41000,0.2716074287891388,4.6248746,1.0560108723958332
41500,0.2025924026966095,0.7537555,0.9968699869791666
42000,0.24090446531772614,1.5738765,1.0057377604166666
42500,0.17856276035308838,1.1251677,0.8937368489583334
43000,0.20073382556438446,3.2568786,0.74746484375
43500,0.2282741367816925,2.6999323,0.8223468098958333
44000,0.3018016517162323,4.628393,0.8083598958333333
44500,0.1699213683605194,0.7502684,0.865669921875
45000,0.17868074774742126,0.8409884,0.9082483723958333
45500,0.17062914371490479,1.1756152,0.9295780598958333
46000,0.2038685381412506,1.750477,0.9647805338541666
46500,0.23673640191555023,4.3591204,1.0315973958333333
47000,0.18441852927207947,0.58161634,0.9335936197916667
47500,0.1978207677602768,1.2633126,0.9235509765625
48000,0.2373608499765396,1.5476902,0.9452810546875
48500,0.20420187711715698,0.6740397,0.933231640625
49000,0.2013939619064331,2.9223225,1.0168576171875
49500,0.18224114179611206,2.017676,0.9645149088541667
50000,0.20788167417049408,1.4109167,0.9834408203125
50500,0.22296354174613953,2.809291,1.019987890625
51000,0.18519482016563416,2.416392,0.9553921875
51500,0.23663082718849182,1.9325174,1.0262423177083333
52000,0.172012597322464,1.4413586,0.9261050130208334
52500,0.23913195729255676,1.2984766,0.9816830729166667
53000,0.2121044397354126,2.0077443,1.0134221354166666
53500,0.19052132964134216,1.0896823,0.9106266927083333
54000,0.23994840681552887,2.4789321,1.0596111328125
54500,0.23281386494636536,4.460865,1.015978515625
55000,0.20359128713607788,1.8853928,1.0199807942708334
55500,0.22228941321372986,1.5021658,0.919330078125
56000,0.2214367836713791,1.3492116,0.9636143880208333
56500,0.26123046875,3.8281515,0.8212782552083333
57000,0.3058312237262726,3.992406,0.8504405598958333
57500,0.24847397208213806,1.6599699,0.8870873697916667
58000,0.22562390565872192,1.8650825,0.7632338541666667
58500,0.19137153029441833,0.74734306,0.82860078125
59000,0.21906253695487976,1.6129191,0.8600822265625
59500,0.26194119453430176,2.8507633,0.8087772135416667
60000,0.21496887505054474,0.5664204,0.87403671875
60500,0.2229308784008026,0.89836127,0.8568096354166667
61000,0.19435708224773407,1.8139557,0.7666791015625
61500,0.22034375369548798,2.9880702,0.7292850911458333
62000,0.2309645116329193,1.8238608,0.7958639322916666
62500,0.15443465113639832,0.63548034,0.7916103515625
63000,0.18624384701251984,1.0570341,0.7810599609375
63500,0.2383255660533905,0.67486423,0.7937645182291667
64000,0.33519014716148376,6.038303,0.5638149739583334
64500,0.23582515120506287,1.0018845,0.800651953125
65000,0.18081174790859222,0.8105643,0.7432740885416667
65500,0.20685753226280212,1.4740511,0.7847879557291667
66000,0.19208285212516785,2.3460345,0.82855703125
66500,0.19538812339305878,1.0373138,0.7463612630208334
67000,0.1987714022397995,0.7453127,0.784626953125
67500,0.19463345408439636,1.9178892,0.8219431640625
68000,0.2738513946533203,4.834681,0.9722352213541666
68500,0.19513902068138123,0.6044302,0.8451302734375
69000,0.19183844327926636,1.4887311,0.7418494791666667
69500,0.2546800673007965,2.1061294,0.8043576822916667
70000,0.22244499623775482,1.8306552,0.736241796875
70500,0.2082516849040985,1.138337,0.7709490885416667
71000,0.18274755775928497,0.58648366,0.768425390625
71500,0.18256843090057373,1.1253513,0.6917391276041667
72000,0.21960555016994476,1.9566,0.6762796223958333
72500,0.18397612869739532,2.3893197,0.6308403645833334
73000,0.1704651564359665,1.1464312,0.6478018880208334
73500,0.2175336480140686,0.753923,0.7305149088541667
74000,0.20781093835830688,1.3749993,0.7030875651041667
74500,0.19794514775276184,0.8656549,0.740313671875
75000,0.19576263427734375,1.8415246,0.7457988932291667
75500,0.27481430768966675,3.6852498,0.6850255859375
76000,0.18213863670825958,0.91646314,0.7302827473958333
76500,0.19807040691375732,0.5883636,0.7306314453125
77000,0.235841304063797,2.6892695,0.8328016927083334
77500,0.21345940232276917,1.3102266,0.776226171875
78000,0.2886633276939392,2.5943544,0.8785515625
78500,0.2442409098148346,1.3737812,0.8343890625
79000,0.20118510723114014,0.8371253,0.8024349609375
79500,0.22733163833618164,2.3312385,0.8950660807291667
80000,0.22688308358192444,1.1049345,0.8143850260416666
80500,0.25005805492401123,3.6718805,0.8758686848958334
81000,0.21365810930728912,1.341989,0.7573621744791666
81500,0.25486496090888977,1.2666935,0.8459504557291667
82000,0.22656932473182678,1.5468851,0.7245903645833334
82500,0.18702787160873413,1.5283927,0.7301948567708333
83000,0.2635422945022583,2.791313,0.6579361328125
83500,0.2201014906167984,1.352375,0.7038639322916667
84000,0.20756174623966217,1.4657468,0.7937416015625
84500,0.2312481552362442,1.9364749,0.843873046875
85000,0.2510150372982025,2.0255954,0.7141756510416667
85500,0.26648324728012085,1.4386095,0.7583325520833334
86000,0.2605876922607422,2.7829208,0.772784765625
86500,0.2066280096769333,2.4069648,0.7403374348958334
87000,0.2122873216867447,1.3298938,0.7626419921875
87500,0.23343190550804138,3.2969582,0.765364453125
88000,0.2227838933467865,1.7434205,0.7067208984375
88500,0.23554697632789612,1.3537998,0.7401421223958333
89000,0.22016379237174988,1.2832389,0.7439337239583333
89500,0.17428332567214966,0.68991727,0.7115798828125
90000,0.22871869802474976,1.3582315,0.7412985026041666
90500,0.23546043038368225,2.2675571,0.7668298828125
91000,0.2152712345123291,2.7122228,0.8078203125
91500,0.19174017012119293,0.702062,0.70408828125
92000,0.2789957523345947,1.2418823,0.7565563151041667
92500,0.250639408826828,3.2822628,0.6029844401041666
93000,0.21117031574249268,2.0851822,0.6776384765625
93500,0.2264326512813568,1.3040886,0.6135563151041666
94000,0.2235220968723297,2.5096092,0.7254908854166666
94500,0.23609796166419983,3.4703803,0.7072564453125
95000,0.20346814393997192,1.0279887,0.633251171875
95500,0.21889562904834747,1.161421,0.6221388671875
96000,0.2041187584400177,1.4447254,0.5979952473958333
96500,0.19800293445587158,1.8484539,0.5907513020833334
97000,0.16773487627506256,0.7325301,0.6206329427083334
97500,0.18863269686698914,1.0215418,0.6228630208333333
98000,0.19840183854103088,1.1675147,0.6191869791666667
98500,0.24316659569740295,2.1497753,0.6348009114583333
99000,0.2763247787952423,2.4508214,0.62892890625
99500,0.24748627841472626,0.9502023,0.705232421875
100000,0.22934387624263763,1.3798976,0.6565513020833333
100500,0.17302875220775604,0.8996488,0.5739491536458333
101000,0.22080403566360474,2.5152946,0.5261775390625
101500,0.20292656123638153,0.89720553,0.6135828125
102000,0.22704023122787476,2.9591637,0.53550263671875
102500,0.3051708936691284,2.333888,0.636842578125
103000,0.27904534339904785,2.6569035,0.5543368489583334
103500,0.20361052453517914,0.8777962,0.5714016927083333
104000,0.2492683231830597,2.4663036,0.52178505859375
104500,0.2405574917793274,2.0794156,0.5633231770833333
105000,0.2196289598941803,0.9837425,0.6509580078125
105500,0.21750903129577637,0.8741651,0.6312153645833334
106000,0.24093696475028992,2.885528,0.566793359375
106500,0.24889060854911804,0.8339944,0.6638696614583334
107000,0.2353377342224121,1.2362795,0.6506868489583333
107500,0.26903223991394043,2.9816687,0.6046809895833334
108000,0.21419796347618103,1.6100078,0.5417103515625
108500,0.2929936349391937,1.5436659,0.63275546875
109000,0.24336475133895874,1.345464,0.6161772135416667
109500,0.30351805686950684,3.3406873,0.6335834635416666
110000,0.2470533400774002,1.7504121,0.623425390625
110500,0.2098698765039444,1.3698683,0.47886669921875
111000,0.2542222738265991,1.0984122,0.6499685546875
111500,0.22018000483512878,2.16948,0.6438707682291667
112000,0.19434286653995514,1.4051127,0.6167350911458334
112500,0.1862279176712036,1.6636319,0.5990591796875
113000,0.21126875281333923,1.1656106,0.5634403645833334
113500,0.22858503460884094,2.5932,0.6878473307291667
114000,0.263362318277359,1.8830439,0.6631385416666666
114500,0.23903389275074005,1.2034878,0.654364453125
115000,0.3096112012863159,4.62218,0.8161640625
115500,0.2370903640985489,1.1380703,0.7579395833333333
116000,0.3590795397758484,5.3899484,0.9462251302083333
116500,0.2675126791000366,1.2122875,0.800951171875
117000,0.2579856216907501,1.9416165,0.6885630208333333
117500,0.24422332644462585,1.1369822,0.7653651041666667
118000,0.24148263037204742,1.2190421,0.6918824869791667
118500,0.2558225691318512,1.2594615,0.7759942708333334
119000,0.2980128526687622,1.6183926,0.8069870442708333
119500,0.24434271454811096,1.1749917,0.75203046875
120000,0.3659290671348572,5.526609,0.5563969401041666
120500,0.25243449211120605,1.1453245,0.6784708333333334
121000,0.2020912766456604,0.83894354,0.5803369140625
121500,0.2353314310312271,0.9385078,0.6615009114583333
122000,0.25296643376350403,1.71678,0.6572909505208333
122500,0.21451672911643982,1.4294871,0.5518237630208334
123000,0.22826729714870453,1.45657,0.7354559895833334
123500,0.27462148666381836,2.7374284,0.7796053385416667
124000,0.24763810634613037,1.620015,0.7185981119791667
124500,0.2295081913471222,1.8621727,0.7812671223958333
125000,0.23142193257808685,1.2771182,0.7120185546875
125500,0.2686184048652649,3.6038396,0.5670795572916667
126000,0.26775720715522766,2.6971292,0.7355869140625
126500,0.23353195190429688,1.3184872,0.7267399739583333
127000,0.29484087228775024,2.7386975,0.8251785807291667
127500,0.29102951288223267,2.6813526,0.8133329427083333
128000,0.21486403048038483,1.2140541,0.6937016927083334
128500,0.2642337679862976,1.0147209,0.743225
129000,0.23478230834007263,1.2451172,0.7275534505208333
129500,0.25106966495513916,2.986283,0.6279366536458333
130000,0.25700798630714417,3.1025586,0.8072195963541666
130500,0.2766238749027252,1.1041759,0.9176068359375
131000,0.4154209792613983,6.4152803,0.628075
131500,0.2798320949077606,1.2673137,0.8601477864583333
132000,0.2870338559150696,1.7783413,0.815601953125
132500,0.2829205393791199,1.5175799,0.9678664713541667
133000,0.23582765460014343,1.8530177,0.9352829427083333
133500,0.2998477816581726,2.7241473,0.9816182942708334
134000,0.26885277032852173,2.071527,0.9368459635416667
134500,0.2521616816520691,2.7313123,0.8987375
135000,0.3063685894012451,1.4233631,0.96400703125
135500,0.2687586843967438,2.8100038,0.8321845052083333
136000,0.22993434965610504,1.3042424,0.855890234375
136500,0.24190983176231384,2.475438,0.91392109375
137000,0.3021945655345917,4.12339,1.065082421875
137500,0.24425113201141357,1.2663808,0.9331165364583334
138000,0.28809046745300293,2.1564867,0.9747234375
138500,0.2428412139415741,1.7980901,0.84269375
139000,0.24991971254348755,2.9048436,0.7529389322916666
139500,0.272580623626709,3.5683742,1.0328138020833333
140000,0.3099766969680786,2.0947309,1.0654793619791667
140500,0.3473622798919678,3.4860356,0.9660772135416666
141000,0.291401743888855,2.0373893,0.9298716145833333
141500,0.21871863305568695,1.4536457,0.85074140625
142000,0.2887648344039917,1.3006103,1.01023046875
142500,0.26893818378448486,2.3125033,0.9059596354166667
143000,0.25207948684692383,1.2907014,0.9248679036458334
143500,0.3262920677661896,3.6545906,0.8479234375
144000,0.2527848780155182,2.4431894,0.8718889973958334
144500,0.22287654876708984,1.895817,0.9225990234375
145000,0.2877694070339203,2.909063,1.0173998046875
145500,0.3713161051273346,6.533163,1.1613865885416668
146000,0.3127882778644562,3.8176866,1.03820625
146500,0.2491219937801361,1.0558404,1.0459061197916666
147000,0.24222087860107422,1.0336506,1.0046967447916666
147500,0.27472975850105286,1.3378649,1.007547265625
148000,0.3323720097541809,1.6644908,1.0900712239583332
148500,0.26445281505584717,2.467093,1.0286432291666667
149000,0.3892741799354553,6.759296,1.11011171875
149500,0.325486421585083,3.4083505,0.9518341796875
150000,0.342533677816391,3.555007,0.9055524739583334
150500,0.22850927710533142,1.5950841,0.757693359375
151000,0.25387042760849,1.319033,0.8547602864583334
151500,0.24408601224422455,1.3199884,0.8519064453125
152000,0.3030734360218048,4.542374,0.96061875
152500,0.24950337409973145,1.2519265,0.83308671875
153000,0.2960329055786133,1.5745896,0.9731328776041667
153500,0.2773246467113495,2.8990636,0.9527466796875
154000,0.29222553968429565,1.6090655,0.8937054036458333
154500,0.3106288015842438,3.1660056,0.7781449869791667
155000,0.26916128396987915,1.6847775,0.8508268880208333
155500,0.2964390516281128,2.4152474,1.0037595052083332
156000,0.20729964971542358,1.4593674,0.7029938151041667
156500,0.2728613317012787,1.433203,0.9205921223958333
157000,0.28779223561286926,2.3241389,0.8340333984375
157500,0.2897878885269165,1.4737967,0.9109751953125
158000,0.396658718585968,5.801265,1.0647825520833334
158500,0.29145312309265137,4.7537956,0.937801953125
159000,0.2547759413719177,3.3183017,0.8620056640625
159500,0.29236507415771484,2.0502398,0.824384375
160000,0.3029366731643677,4.1793237,0.7330274739583333
160500,0.25729355216026306,1.8074131,0.8073666015625
161000,0.25982466340065,3.313275,0.8358172526041666
161500,0.24327906966209412,2.0339828,0.7746032552083333
162000,0.28286585211753845,1.2894359,0.8946396484375
162500,0.21904197335243225,2.285584,0.6933796223958333
163000,0.26953136920928955,3.4705758,0.6060561197916666
163500,0.20743288099765778,1.7776371,0.6764074869791666
164000,0.27069464325904846,2.1117346,0.7091938151041667
164500,0.25613483786582947,2.3864064,0.7121479817708334
165000,0.19435858726501465,1.3695728,0.6692931640625
165500,0.2074112594127655,1.4555856,0.7263296223958333
166000,0.46527549624443054,7.4679756,0.9722910807291667
166500,0.22217941284179688,1.5052158,0.7388983723958333
167000,0.2647954821586609,1.5566703,0.7926110677083333
167500,0.27447426319122314,3.1717546,0.8433369140625
168000,0.2730482816696167,1.6166809,0.8392974609375
168500,0.3289416432380676,4.035593,0.6547869791666666
169000,0.2960863709449768,1.2877928,0.8780138671875
169500,0.2675175368785858,2.822365,0.7061561197916667
170000,0.28314408659935,2.7944517,0.7153645833333333
170500,0.334014356136322,3.5499675,0.7636190755208333
171000,0.32084789872169495,2.365235,0.9069671875
171500,0.29670968651771545,2.768119,0.791382421875
172000,0.241726353764534,1.1217601,0.7535287109375
172500,0.23240816593170166,1.3616471,0.7398590494791667
173000,0.3264364004135132,2.495305,0.7568979166666666
173500,0.2532316744327545,1.9690849,0.6721122395833333
174000,0.23565450310707092,1.5025905,0.802190234375
174500,0.3744349777698517,3.6634781,0.9335393229166666
175000,0.24737556278705597,1.5454308,0.7055113932291667
175500,0.34071874618530273,4.460621,0.5668401692708334
176000,0.2754400372505188,1.6041439,0.7468061197916667
176500,0.33005496859550476,4.1745834,0.7372794270833334
177000,0.2757686376571655,2.1218393,0.749180078125
177500,0.3098365068435669,1.7906889,0.8188668619791667
178000,0.2590552866458893,1.9933615,0.7189923177083334
178500,0.23870238661766052,1.6468625,0.6440569661458333
179000,0.30332085490226746,4.176283,0.598201171875
179500,0.21171364188194275,1.6262407,0.5515456380208333
180000,0.2726017236709595,2.9481864,0.6113284505208333
180500,0.27039363980293274,2.6992214,0.6824996744791667
181000,0.26351580023765564,3.0182533,0.6648152994791666
181500,0.2660341262817383,2.6119938,0.7167993489583333
182000,0.2802165150642395,2.271223,0.8049347005208334
182500,0.30243605375289917,2.1900294,0.7048738932291667
183000,0.28721973299980164,2.4445553,0.7100549479166667
183500,0.25501465797424316,1.4107821,0.624125
184000,0.28190878033638,2.70919,0.6656250651041666
184500,0.2562423050403595,2.9127522,0.8767231119791666
185000,0.25846102833747864,1.9513525,0.6660866536458333
185500,0.30219146609306335,2.2849648,0.7276833333333333
186000,0.2877998352050781,3.3299575,0.69675390625
186500,0.2639487683773041,2.3536537,0.7745919270833334
187000,0.22371889650821686,1.0489469,0.630684375
187500,0.37276849150657654,4.8956685,0.6329442057291667
188000,0.23673386871814728,1.6619167,0.579573828125
188500,0.17195530235767365,0.94846404,0.4076891927083333
189000,0.24249646067619324,1.6043986,0.6147167317708333
189500,0.24089747667312622,1.7450992,0.507882421875
190000,0.2489604949951172,2.2087514,0.5769322916666667
190500,0.247935950756073,2.8102245,0.47168772786458335
191000,0.3229486048221588,2.5109897,0.5555970052083333
191500,0.22859801352024078,1.9417112,0.47474417317708334
192000,0.24513103067874908,1.4139953,0.6151684895833334
192500,0.2835220694541931,3.0383976,0.53415322265625
193000,0.25096240639686584,2.803586,0.5147052734375
193500,0.21450656652450562,2.4130101,0.4435314127604167
194000,0.38253599405288696,5.6920147,0.361302734375
194500,0.42004743218421936,4.4885397,0.7048436197916667
195000,0.2918459177017212,2.270579,0.5979967447916666
195500,0.25939804315567017,2.3205779,0.5840866536458333
196000,0.26142486929893494,3.01013,0.5135328125
