t_env,loss,grad_norm,q_taken_mean
196500,0.2453003227710724,1.5503905,0.6228111328125
197000,0.31470513343811035,4.009427,0.54566552734375
197500,0.2619621157646179,1.7384075,0.6287265625
198000,0.24945390224456787,2.5538826,0.67917265625
198500,0.27066102623939514,1.5300267,0.6834557942708334
199000,0.29316842555999756,3.1893616,0.557966796875
199500,0.2750842273235321,2.121361,0.5934436197916667
200000,0.3537968397140503,4.687685,0.5463845052083334
200500,0.2459762543439865,1.4919051,0.63614375
201000,0.24968263506889343,2.28739,0.6225901692708333
201500,0.3652384579181671,4.158902,0.6067131510416667
202000,0.2952221930027008,1.8220918,0.6123153645833334
202500,0.22939935326576233,2.2548487,0.6172254557291666
203000,0.30660802125930786,2.0578663,0.778452734375
203500,0.27630773186683655,1.6722329,0.6230176432291666
204000,0.38303717970848083,6.6277637,0.5104150065104167
204500,0.23674510419368744,2.753174,0.6637248046875
205000,0.27804034948349,1.4390174,0.6765188802083333
205500,0.2758190929889679,1.6469638,0.69296640625
206000,0.28558769822120667,1.3866887,0.6695598958333333
206500,0.49258100986480713,6.2334323,0.6966185546875
207000,0.2867512106895447,1.8654306,0.7251061848958333
207500,0.21490523219108582,1.1081797,0.6111032552083333
208000,0.2706606686115265,1.1584972,0.7698638020833334
208500,0.32329368591308594,2.3928068,0.6854774739583334
209000,0.2516353130340576,2.2600875,0.6213643229166667
209500,0.3578484058380127,3.9123278,0.6207160807291666
210000,0.2471180111169815,1.6659374,0.689612109375
210500,0.29155492782592773,2.013334,0.7698345703125
211000,0.29014837741851807,3.5309057,0.5659987630208333
211500,0.3469204902648926,2.76992,0.8070313802083333
212000,0.39234352111816406,6.852065,0.6427171223958333
212500,0.2814221978187561,2.989165,0.8130180989583333
213000,0.2963750958442688,1.4369693,0.8253419921875
213500,0.3415965437889099,6.0394363,0.8216883463541667
214000,0.3037551939487457,5.1327963,0.8170211588541667
214500,0.2743232250213623,2.4250972,0.8104154296875
215000,0.2683917284011841,1.6013563,0.7574587890625
215500,0.3353812098503113,2.472074,0.8265302083333333
216000,0.3791680335998535,4.902146,0.8998386067708334
216500,0.3035411536693573,2.3739834,0.7915994140625
217000,0.271193265914917,2.2346544,0.816886328125
217500,0.3253829777240753,3.5535834,0.9336547526041666
218000,0.2570550739765167,1.8008044,0.8201705078125
218500,0.4154301881790161,5.0959735,1.08693203125
219000,0.27053895592689514,2.4085772,0.8264055989583333
219500,0.25534361600875854,1.5489397,0.7623064453125
220000,0.35635656118392944,2.6787348,0.9185626953125
220500,0.3492637872695923,3.346716,0.8558235677083333
221000,0.25285056233406067,1.7637664,0.8341722005208333
221500,0.3192571997642517,3.5043132,0.9204924479166666
222000,0.3560396730899811,2.2289844,1.008103515625
222500,0.2791307270526886,3.4108088,0.7429485677083333
223000,0.25350421667099,3.0340111,0.6563797526041667
223500,0.3470965325832367,2.7544277,0.8705132161458333
224000,0.33766961097717285,5.9122868,0.5106950846354167
224500,0.31325632333755493,3.804868,0.6745588541666667
225000,0.3184313476085663,1.9676706,0.7953233072916667
225500,0.3690735995769501,5.0592055,0.9616994140625
226000,0.2781658470630646,1.5280477,0.7352504557291667
226500,0.40870386362075806,4.7095947,0.7710108072916667
227000,0.3237915635108948,5.427448,0.5672682291666666
227500,0.2972780168056488,1.7144527,0.7732129557291667
228000,0.31737399101257324,2.9105818,0.7411830078125
228500,0.30031460523605347,2.2241132,0.785835546875
229000,0.35432788729667664,5.111408,0.7634955078125
229500,0.346695214509964,2.5909066,0.8241858723958333
230000,0.34847351908683777,3.9102612,0.76675390625
230500,0.3405701518058777,3.0576518,0.8068145833333333
231000,0.25463494658470154,1.1988051,0.78279609375
231500,0.2985796332359314,2.000285,0.7508044921875
232000,0.29577720165252686,1.6829752,0.7808831380208333
232500,0.2935056686401367,2.0126712,0.7831939453125
233000,0.3839721381664276,5.4077754,0.6800912109375
233500,0.3412255644798279,4.8812475,0.6577052083333333
234000,0.3748977780342102,2.3295417,0.9532552083333333
234500,0.312691330909729,3.325843,0.8480774088541667
235000,0.33530569076538086,3.1649623,1.0184854817708333
235500,0.3265503942966461,2.5918796,0.9683143229166666
236000,0.4539967477321625,7.087367,0.7750724609375
236500,0.27131593227386475,1.585767,0.7903623046875
237000,0.3763757646083832,4.202461,0.8482283203125
237500,0.383096307516098,4.227511,0.8672417317708333
238000,0.341955304145813,4.236149,0.700975390625
238500,0.3184233605861664,3.1095588,0.7161139322916666
239000,0.30506736040115356,2.4551382,0.8187073567708333
239500,0.3075895309448242,3.537046,0.7034291666666667
240000,0.31473150849342346,2.9213338,0.7732458333333333
240500,0.2981811463832855,2.32086,0.6538742838541667
241000,0.3125123679637909,3.0264428,0.662634375
241500,0.27030062675476074,1.8507109,0.7008722005208333
242000,0.2529486119747162,1.9682106,0.7370171223958333
242500,0.47429871559143066,11.580353,0.9057174479166666
243000,0.37245044112205505,4.9802237,0.8130940755208333
243500,0.3482073247432709,3.45207,1.0139723958333333
244000,0.5164180397987366,8.444763,1.2743860677083334
244500,0.3234187662601471,2.2258425,0.9992970052083333
245000,0.3357093632221222,1.8767855,1.0556411458333332
245500,0.33154773712158203,6.197445,1.0772688802083332
246000,0.3386360704898834,2.2247157,1.0307744791666666
246500,0.40218719840049744,4.946769,1.0952505208333334
247000,0.343433678150177,2.794203,1.0788587239583334
247500,0.25739002227783203,2.055934,0.8851260416666666
248000,0.46464255452156067,4.9446096,1.2603408854166667
248500,0.3940381407737732,2.7989926,1.0846597005208334
249000,0.36054250597953796,6.1986704,1.0417720703125
249500,0.32527971267700195,2.680482,1.0660285807291667
250000,0.3309042453765869,4.345121,0.95892109375
250500,0.31735023856163025,3.3294334,0.8638610026041667
251000,0.4478520154953003,7.048554,0.8011412760416666
251500,0.2992258071899414,3.5365384,0.7655180989583333
252000,0.4188902676105499,5.254206,0.7767923828125
252500,0.29421940445899963,2.509658,0.85461640625
253000,0.31350889801979065,2.494276,0.9138910807291667
253500,0.32128676772117615,1.2728213,0.9758337890625
254000,0.5120595693588257,8.058515,1.139515625
254500,0.26664718985557556,2.4305983,0.7808063802083334
255000,0.2849169969558716,1.7905954,0.8810951822916666
255500,0.3441479206085205,3.7646134,0.9675334635416667
256000,0.3467772901058197,2.1628911,0.9216055338541667
256500,0.35305219888687134,2.0231988,0.9970865234375
257000,0.3372204303741455,2.233002,1.0207008463541667
257500,0.35125666856765747,4.2021837,0.97750703125
258000,0.36858662962913513,4.447531,0.8544262369791666
258500,0.5115041732788086,7.672294,0.9330004557291667
259000,0.36631709337234497,4.6617684,0.982867578125
259500,0.3786393702030182,5.052906,1.0423782552083334
260000,0.31066614389419556,3.6569462,1.0155309895833333
260500,0.3509601354598999,2.6982698,1.1099484375
261000,0.4480650722980499,6.2614326,1.2705970052083333
261500,0.3986758887767792,2.62466,1.1954770833333332
262000,0.2945055365562439,1.4411259,0.9045361979166666
262500,0.2768271267414093,2.1994464,0.9850938151041667
263000,0.5323607921600342,9.384808,1.0141360677083333
263500,0.4228978157043457,4.2158213,1.191812890625
264000,0.36773836612701416,2.9286153,1.1951971354166666
264500,0.3404345214366913,2.8483613,1.0769427083333334
265000,0.35496050119400024,3.255949,1.162634765625
265500,0.47473886609077454,6.9452147,1.3428678385416666
266000,0.39878174662590027,4.886511,1.3011665364583334
266500,0.3963855803012848,3.0910997,1.2594049479166667
267000,0.4423108398914337,5.3506217,1.2246924479166668
267500,0.533669650554657,13.558733,1.435898828125
268000,0.35809728503227234,2.0318365,1.2171625
268500,0.46042221784591675,7.930682,1.3913885416666667
269000,0.4615694582462311,8.832625,1.392966015625
269500,0.3757961690425873,2.5852206,1.3200354166666666
270000,0.4745650589466095,3.949786,1.2709416666666666
270500,0.4233033061027527,3.5782588,1.1891315104166666
271000,0.4467398226261139,5.579057,1.2799873697916666
271500,0.4373224973678589,2.2696397,1.1874072916666667
272000,0.38146471977233887,3.8072693,1.29343828125
272500,0.3638952970504761,2.0493708,1.24576484375
273000,0.45849210023880005,8.024745,1.2798161458333333
273500,0.4646483361721039,6.448986,1.3039001302083333
274000,0.4305752217769623,2.636804,1.2501184895833333
274500,0.416125625371933,6.332758,1.3033752604166666
275000,0.46764254570007324,7.18892,1.0616022135416667
275500,0.3122931122779846,2.247132,0.882417578125
276000,0.3590650260448456,3.138895,0.9641278645833333
276500,0.33642956614494324,2.9422956,1.0575081380208333
277000,0.3856310248374939,3.2703094,1.0458591145833334
277500,0.3271819055080414,2.7541363,0.8900184244791667
278000,0.44681522250175476,6.307496,1.1284037760416668
278500,0.367480993270874,2.5250013,1.0010682942708333
279000,0.4178418815135956,5.8502784,0.9636994791666667
279500,0.46424293518066406,6.055811,0.9052705078125
280000,0.3318363428115845,2.5845695,0.8733563151041667
280500,0.4149886965751648,3.980091,0.9478354166666667
281000,0.365050733089447,3.306994,0.97704296875
281500,0.3358849287033081,2.6973128,0.8422847005208334
282000,0.42206254601478577,2.9017134,1.0242513671875
282500,0.2946634888648987,1.7297587,0.8998149739583333
283000,0.5020025372505188,8.054225,0.870439453125
283500,0.5209284424781799,7.0872626,1.0682934895833334
284000,0.3728090822696686,2.1798368,1.026750390625
284500,0.4020257890224457,2.3813617,1.1080666666666668
285000,0.39706405997276306,4.9473057,0.905932421875
285500,0.4550653100013733,6.0245337,0.8665516927083333
286000,0.4725973606109619,7.2719316,0.7843495442708334
286500,0.49804866313934326,6.787121,0.8786557291666667
287000,0.3640637993812561,3.3888721,0.8943678385416667
287500,0.4495411515235901,3.9114127,1.0934328125
288000,0.3517204821109772,3.0460672,0.9463608072916667
288500,0.47570380568504333,6.952874,1.2609475260416667
289000,0.3771577775478363,4.180318,0.9486174479166667
289500,0.4817294180393219,7.233433,1.1988114583333334
290000,0.3634655475616455,4.1175017,1.0611474609375
290500,0.4519069194793701,5.982616,1.04345390625
291000,0.3411707878112793,2.3836665,0.9449593098958333
291500,0.445986270904541,6.962046,1.1998485677083333
292000,0.46228307485580444,11.105179,1.115315625
292500,0.5062340497970581,10.371593,1.2912114583333334
293000,0.47948017716407776,5.234072,1.4097768229166667
293500,0.3995106816291809,6.135459,1.2256209635416666
294000,0.5151413679122925,10.19278,1.047433984375
294500,0.49824270606040955,4.318143,1.2043966145833334
295000,0.38182348012924194,2.908438,1.0789672526041667
295500,0.5295211672782898,6.0284033,1.0134082682291667
296000,0.4358600974082947,6.468184,1.0757532552083333
296500,0.4136303663253784,4.452383,1.1306390625
297000,0.5030481219291687,9.111005,0.9067604817708333
297500,0.531017541885376,5.436779,1.1432420572916666
298000,0.4197189509868622,2.9020617,1.2267321614583333
298500,0.40550684928894043,4.767938,1.1314837239583333
299000,0.4270641803741455,3.0267577,1.2081916666666668
299500,0.4162128269672394,3.5882406,1.1982584635416667
300000,0.4380874037742615,4.4458947,1.1928606770833334
300500,0.4618328809738159,6.6267753,1.0587244791666666
301000,0.502862274646759,5.774637,1.16350390625
301500,0.40448683500289917,2.9145818,1.1237208333333333
302000,0.5683977007865906,12.330806,1.0768858723958334
302500,0.43812158703804016,4.0316687,1.1444583333333334
303000,0.34297725558280945,2.4585109,1.0756817708333333
303500,0.4248453676700592,4.6879425,1.2830432291666667
304000,0.5429084897041321,5.622909,1.1341979166666667
304500,0.4681663513183594,6.2853312,1.0611588541666668
305000,0.4405801296234131,3.4349856,1.1019966145833333
305500,0.45691749453544617,3.4589162,1.2088369791666667
306000,0.4025980532169342,4.157511,1.2344036458333334
306500,0.3912823498249054,1.8485637,1.0848801432291666
307000,0.4488505423069,5.4284086,0.9749310546875
307500,0.43347516655921936,4.507602,1.0282000651041667
308000,0.41073209047317505,3.3719099,1.1173786458333332
308500,0.5021957755088806,10.994449,1.2189592447916666
309000,0.415600061416626,2.6683168,1.1090337239583334
309500,0.38395243883132935,5.1381955,1.17101875
310000,0.3909492492675781,2.5884337,1.0591932942708333
310500,0.5189440250396729,7.8204846,0.9618598307291667
311000,0.43665793538093567,3.2148716,1.07098515625
311500,0.4829157292842865,5.881662,1.094846484375
312000,0.45938944816589355,3.3585038,1.1367408854166667
312500,0.5096973180770874,6.93513,0.9991009114583334
313000,0.4370744228363037,6.848372,1.0652042317708332
313500,0.49088409543037415,4.6819973,1.0675748697916667
314000,0.48708951473236084,8.587746,1.3097157552083334
314500,0.4005449414253235,4.8917346,1.0068455078125
315000,0.5301764011383057,9.702155,1.2713036458333333
315500,0.4990200996398926,5.8467727,1.1544333333333334
316000,0.5616286993026733,9.233603,1.1978428385416666
316500,0.6160295605659485,10.571464,0.9800202473958334
317000,0.451038658618927,3.3593738,1.176508203125
317500,0.48416078090667725,7.028207,0.9885999348958333
318000,0.6411077380180359,9.906883,1.3095102864583332
318500,0.46555256843566895,3.7982333,1.3160579427083334
319000,0.5279182195663452,5.7644625,1.484594921875
319500,0.5889617204666138,9.208485,1.4360817708333333
320000,0.426464319229126,4.9621687,1.27274296875
320500,0.39928698539733887,5.325583,1.043355859375
321000,0.5667937994003296,11.128472,1.2960678385416666
321500,0.48812463879585266,4.9208064,1.15424453125
322000,0.5941189527511597,7.457909,1.3633196614583334
322500,0.6025302410125732,9.661774,1.2268576822916666
323000,0.5266374349594116,8.168932,1.1738356770833334
323500,0.44676101207733154,3.5280833,1.2744171875
324000,0.47519606351852417,5.7114215,1.3380631510416667
324500,0.6207845211029053,6.2368956,1.5082265625
325000,0.5289697051048279,4.788833,1.3885037760416667
325500,0.5334987044334412,7.281027,1.2476825520833332
326000,0.5525687336921692,9.038233,1.0656096354166666
326500,0.47678065299987793,2.9823453,1.3465473958333334
327000,0.5177817344665527,7.7974405,1.4802484375
327500,0.55544513463974,7.2593665,1.5060188802083334
328000,0.6153802275657654,8.999185,1.4158173177083333
328500,0.6751304864883423,11.627019,1.4066609375
329000,0.6359344124794006,10.464531,1.5111432291666667
329500,0.5706243515014648,8.496464,1.300373046875
330000,0.5263338088989258,5.4719677,1.37186640625
330500,0.5385271906852722,2.8749764,1.4756166666666666
331000,0.5820385813713074,7.353983,1.48075390625
331500,0.5880561470985413,11.535747,1.4010763020833332
332000,0.7528021335601807,12.919678,1.3578790364583333
332500,0.6069215536117554,8.710643,1.3735239583333334
333000,0.44704583287239075,4.2671185,1.282562109375
333500,0.5497384071350098,5.9534283,1.3192278645833333
334000,0.5240457057952881,9.622905,1.1216466145833333
334500,0.5196574926376343,6.821954,1.2723290364583333
335000,0.553840696811676,6.684268,1.1903783854166667
335500,0.4824209213256836,4.0680804,1.1823506510416666
336000,0.49952277541160583,5.3534613,1.294069140625
336500,0.5989159345626831,10.716439,1.55941796875
337000,0.4469626545906067,2.478676,1.2226609375
337500,0.5029247403144836,3.4466727,1.4079016927083334
338000,0.5580189228057861,9.138395,1.1361079427083334
338500,0.5458080172538757,10.177528,1.1599627604166667
339000,0.7280290126800537,15.227475,1.242330859375
339500,0.5336934924125671,4.3080144,1.4438930989583334
340000,0.5048179030418396,9.05952,1.3723559895833333
340500,0.7510515451431274,11.758853,1.596302734375
341000,0.5037910342216492,2.6506472,1.4526583333333334
341500,0.5088605880737305,7.0293274,1.4126953125
342000,0.6105262041091919,11.303403,1.49300859375
342500,0.5783628821372986,10.855789,1.6085752604166668
343000,0.574200451374054,10.275046,1.4935329427083333
343500,0.6555463075637817,8.358831,1.5904838541666666
344000,0.5374339818954468,6.3107324,1.527032421875
344500,0.577113687992096,8.254542,1.4060225260416668
345000,0.8085926175117493,14.933826,1.5873873697916667
345500,0.5244652628898621,3.6561198,1.6293098958333334
346000,0.6218116879463196,3.4930747,1.61783828125
346500,0.6892303824424744,14.277124,1.47174609375
347000,0.5831095576286316,9.452072,1.4636453125
347500,0.550308108329773,3.440866,1.60516171875
348000,0.6246165037155151,9.162111,1.4603635416666667
348500,0.5153033137321472,6.7200317,1.3641544270833332
349000,0.6893386244773865,12.805423,1.6306651041666667
349500,0.5874820351600647,9.665689,1.4398885416666667
350000,0.5669685006141663,6.839899,1.3982321614583333
350500,0.5606603622436523,8.803578,1.41554296875
351000,0.5075724124908447,5.573558,1.5611688802083334
351500,0.547631561756134,9.791366,1.5895296875
352000,0.6815664768218994,11.328331,1.87812265625
352500,0.5510542988777161,4.6785645,1.7240463541666666
353000,0.5603788495063782,7.551606,1.59890390625
353500,0.5505172610282898,6.735644,1.4927338541666666
354000,0.5727201104164124,9.847326,1.4956641927083334
354500,0.7820549011230469,16.075613,1.6323717447916666
355000,0.7772785425186157,15.768903,1.7066419270833333
355500,0.5954228043556213,7.439126,1.452491015625
356000,0.6137025952339172,6.6296196,1.60496484375
356500,0.6273893713951111,7.401618,1.58957421875
357000,0.5383334755897522,6.9661965,1.3865013020833334
357500,0.5408470034599304,7.60319,1.7025348958333333
358000,0.6647956967353821,10.43675,1.6754794270833333
358500,0.6204865574836731,10.9991255,1.5624604166666667
359000,0.6217907071113586,7.645014,1.5310606770833333
359500,0.6795794367790222,12.379337,1.6306796875
360000,0.7112615704536438,10.132131,1.7058102864583333
360500,0.8276343941688538,16.985767,1.92433046875
361000,0.5605406761169434,6.149431,1.5870805989583334
361500,0.5759064555168152,9.175463,1.5907067708333333
362000,0.612522542476654,8.118952,1.5775299479166667
362500,0.567894458770752,11.251886,1.4409305989583334
363000,0.5059188604354858,6.694281,1.42980859375
363500,0.5823696255683899,6.267617,1.5959282552083334
364000,0.7017637491226196,12.295311,1.6341869791666668
364500,0.4919050335884094,2.666686,1.5516803385416666
365000,0.6270442605018616,10.700557,1.5284647135416667
365500,0.6374205350875854,10.727891,1.4024346354166666
366000,0.4723275303840637,6.00467,1.19872265625
366500,0.6007360816001892,10.434009,1.46309140625
367000,0.5968336462974548,9.598874,1.3707658854166667
367500,0.6839022636413574,11.911407,1.5782408854166667
368000,0.6322042346000671,10.534046,1.5918975260416666
368500,0.6762920618057251,10.8061285,1.51928203125
369000,0.5630983710289001,10.239704,1.4627217447916667
369500,0.6048704385757446,4.0683184,1.70412421875
370000,0.5864991545677185,10.816824,1.5303522135416667
370500,0.6134018301963806,10.53989,1.5066166666666667
371000,0.5654633045196533,6.180826,1.5165662760416667
371500,0.5052995681762695,8.663323,1.3465661458333333
372000,0.5753802061080933,10.126125,1.5652973958333334
372500,0.6572672128677368,11.079898,1.5187114583333334
373000,0.4951992630958557,4.068229,1.6412725260416667
373500,0.6723746657371521,9.433675,1.7513643229166667
374000,0.6040145754814148,10.370754,1.622553125
374500,0.5240705609321594,5.2074304,1.6073669270833333
375000,0.6171292066574097,8.835383,1.487053125
375500,0.5047266483306885,4.411425,1.3925765625
376000,0.6106567978858948,12.216396,1.4892557291666666
376500,0.605920672416687,10.463578,1.321545703125
377000,0.5317583084106445,5.883158,1.398166796875
377500,0.5935293436050415,9.17009,1.4869330729166668
378000,0.5486614108085632,7.05749,1.3415201822916667
378500,0.6473649740219116,10.041969,1.338977734375
379000,0.6353217959403992,14.45292,1.4720291666666667
379500,0.5923044681549072,7.967588,1.4146743489583333
380000,0.5651496648788452,8.600745,1.3658759114583334
380500,0.5630478858947754,8.450385,1.3139557291666666
381000,0.4875962734222412,6.789312,1.2611404947916667
381500,0.6687676906585693,11.734202,1.5262052083333333
382000,0.5851786136627197,8.116991,1.4890470052083333
382500,0.6094591021537781,8.516457,1.3298889322916667
383000,0.5250356793403625,8.792803,1.4052061197916668
383500,0.5074450969696045,2.695269,1.5545110677083334
384000,0.6118966341018677,11.02444,1.4208182291666667
384500,0.5837044715881348,10.213431,1.5155447916666667
385000,0.5644549131393433,3.9184618,1.4746869791666666
385500,0.5720855593681335,7.686314,1.4677720052083334
386000,0.9005441665649414,12.434451,1.5746692708333334
386500,0.6544537544250488,10.737708,1.6808846354166667
387000,0.645534336566925,10.866797,1.3758109375
387500,0.6054981350898743,10.798975,1.4106848958333333
388000,0.6323962211608887,8.001352,1.66307578125
388500,0.7186183929443359,11.275806,1.6399552083333333
389000,0.5870164632797241,13.125327,1.4741865885416667
389500,0.5595149993896484,9.141878,1.3112044270833334
390000,0.653615415096283,13.931815,1.4828330729166668
390500,0.5020970106124878,9.607287,1.42519921875
