t_env,loss,grad_norm,q_taken_mean
391000,0.6079164147377014,13.1329365,1.6351998697916668
391500,0.6977688670158386,11.988811,1.6051260416666666
392000,0.6241441369056702,10.873613,1.55708671875
392500,0.7849242687225342,11.876979,1.6051463541666666
393000,0.5945873260498047,10.166235,1.51013984375
393500,0.6341990828514099,10.352776,1.5732009114583334
394000,0.6259323358535767,9.6389,1.5514380208333334
394500,0.6830658316612244,11.366849,1.6754701822916667
395000,0.6213882565498352,6.133245,1.4838920572916667
395500,0.5848783254623413,10.495408,1.5158078125
396000,0.6347824931144714,13.23956,1.4699975260416667
396500,0.6052224040031433,12.275207,1.4676966145833332
397000,0.5265631079673767,6.773947,1.4469197916666667
397500,0.5847424268722534,12.499743,1.4839153645833334
398000,0.6445136070251465,9.667141,1.3883225260416667
398500,0.6314247250556946,9.363456,1.4410407552083333
399000,0.6746386289596558,11.764554,1.6707475260416667
399500,0.6391656398773193,10.963709,1.4727397135416667
400000,0.6916531324386597,10.920281,1.6146153645833334
400500,0.6692252159118652,12.113027,1.5407201822916667
401000,0.8554691672325134,14.535821,1.7264868489583334
401500,0.6799595355987549,12.23964,1.5316502604166666
402000,0.6121270656585693,11.679086,1.63410078125
402500,0.7353201508522034,11.204052,1.561621875
403000,0.6091936230659485,11.135304,1.6176240885416666
403500,0.661811113357544,9.2237015,1.5918610677083334
404000,0.6704347133636475,12.518469,1.643728125
404500,0.6748443245887756,12.119617,1.5120765625
405000,0.5941910147666931,7.020881,1.6447036458333333
405500,0.6330212354660034,10.578969,1.6582532552083333
406000,0.667202889919281,11.556249,1.7724259114583334
406500,0.6116247773170471,10.630446,1.6890282552083333
407000,0.6624358892440796,9.816631,1.7775955729166666
407500,0.5888735055923462,11.662906,1.5507315104166666
408000,0.6229426264762878,11.807182,1.67320234375
408500,0.691424548625946,13.088517,1.6247865885416666
409000,0.6447270512580872,11.463263,1.6687489583333333
409500,0.6006882190704346,10.892262,1.4438802083333333
410000,0.7353653907775879,12.578204,1.8773970052083333
410500,0.6646497249603271,13.60976,1.7813912760416666
411000,0.7008402347564697,13.269767,1.9266024739583334
411500,0.7377170324325562,11.361928,1.7365734375
412000,0.7840806245803833,13.578357,1.8657276041666666
412500,0.712374746799469,11.791561,1.8384869791666667
413000,0.7008606791496277,15.224757,1.762528515625
413500,0.752396821975708,15.506621,1.778378125
414000,0.6348498463630676,11.264919,1.6787201822916666
414500,0.8009123802185059,14.218639,1.8888123697916666
415000,0.7373413443565369,11.17878,1.8378072916666666
415500,0.6863014698028564,13.164883,1.7842819010416666
416000,0.6823373436927795,14.792796,1.8041830729166666
416500,0.6816684007644653,15.300633,1.8536716145833334
417000,0.6686733961105347,13.906831,1.9207575520833333
417500,0.7265886664390564,11.620471,1.580975390625
418000,0.6857452392578125,12.499497,1.8631578125
418500,0.7013363838195801,12.74838,2.0065067708333335
419000,0.6677066087722778,12.599616,2.0257975260416665
419500,0.6778014898300171,12.525182,1.9375333333333333
420000,0.6920239329338074,13.769082,1.8167520833333333
420500,0.6025137901306152,10.818957,1.7455236979166666
421000,0.7200947999954224,12.027262,1.9056338541666666
421500,0.7359566688537598,16.562086,1.9360188802083333
422000,0.7921512722969055,14.652212,2.0164485677083333
422500,0.7257243990898132,13.695575,1.8910783854166666
423000,0.7453191876411438,12.441777,1.98153046875
423500,0.7176427245140076,13.095623,1.9653673177083333
424000,0.615994393825531,12.074525,1.95275078125
424500,0.6640768647193909,12.605687,2.1012651041666666
425000,0.6839519143104553,11.910708,1.8618545572916667
425500,0.6145947575569153,14.300498,2.032050911458333
426000,0.6808809041976929,12.663492,1.827701171875
426500,0.7286207675933838,13.387745,2.0529850260416667
427000,0.7362434267997742,12.610037,1.8691540364583332
427500,0.7004000544548035,13.535157,1.84336796875
428000,0.5754299163818359,10.975066,1.8337615885416667
428500,0.7342445850372314,15.025871,2.0874697916666665
429000,0.7028407454490662,11.579272,2.120001041666667
429500,0.7499082684516907,15.27816,2.116562630208333
430000,0.6357013583183289,13.724443,1.939320703125
430500,0.7284188866615295,14.057757,1.91447109375
431000,0.7105457186698914,15.072407,2.0209768229166665
431500,0.7224112153053284,17.812607,2.049948828125
432000,0.7576028108596802,15.439042,2.136468359375
432500,0.6618326306343079,10.6687,1.9208872395833334
433000,0.8523258566856384,15.552383,2.0179822916666668
433500,0.7175787091255188,12.958318,2.0516024739583334
434000,0.6542406678199768,11.74164,2.177808333333333
434500,0.6499685645103455,12.707864,1.918912109375
435000,0.7391716837882996,13.80281,2.0416028645833335
435500,0.7476922273635864,13.199834,2.2357520833333333
436000,0.6730689406394958,13.666255,2.023930078125
436500,0.7247315645217896,15.480684,2.0867696614583333
437000,0.6944811344146729,15.038838,2.1086919270833335
437500,0.7754548192024231,16.985252,2.1823239583333334
438000,0.696935772895813,13.572292,1.8639796875
438500,0.7818750143051147,17.293484,1.9769326822916666
439000,0.8212268352508545,17.129143,2.14414765625
439500,0.7478318214416504,14.877538,2.0688890625
440000,0.8323692083358765,17.569294,2.195518229166667
440500,0.6753663420677185,13.265746,1.9745598958333332
441000,0.7269521951675415,15.336929,2.130058463541667
441500,0.769208550453186,17.59291,2.0194795572916666
442000,0.734501302242279,14.503532,2.0939725260416666
442500,0.8655850291252136,16.506609,2.116824348958333
443000,0.6732422113418579,14.779222,2.2003861979166666
443500,0.8005186915397644,15.697712,2.180052734375
444000,0.7090635895729065,15.699181,2.013272265625
444500,0.7512798309326172,15.776013,2.30266015625
445000,0.7637661695480347,14.940687,2.1328375
445500,0.785518229007721,14.049391,2.172276171875
446000,0.7431210279464722,15.482774,2.2069440104166667
446500,0.8763624429702759,19.935656,2.2440971354166668
447000,0.7623030543327332,15.808288,2.28118046875
447500,0.7212156057357788,14.068472,2.2252044270833333
448000,0.803144633769989,16.154615,2.0849408854166667
448500,0.7284213304519653,18.115923,2.2282197916666666
449000,0.7175628542900085,15.404905,2.3380802083333334
449500,0.6884715557098389,11.876592,2.167550911458333
450000,0.634334146976471,12.196421,2.010224479166667
450500,0.8013737201690674,14.368348,2.1594513020833332
451000,0.7069613933563232,12.111334,2.1151354166666665
451500,0.7001692652702332,14.356669,2.168873046875
452000,0.7839263081550598,14.100053,2.1188388020833333
452500,0.7700388431549072,15.8835125,2.1312169270833334
453000,0.6263098120689392,14.006597,2.031183203125
453500,0.7356624603271484,16.064032,2.23487890625
454000,0.6606883406639099,15.4061,2.14275078125
454500,0.7030553221702576,16.531616,2.1919786458333332
455000,0.66753089427948,16.318237,2.00853671875
455500,0.651742696762085,11.974726,2.0696171875
456000,0.7671043276786804,14.964023,2.197304947916667
456500,0.7033845782279968,14.691485,2.221524479166667
457000,0.6256493330001831,13.535993,1.987314453125
457500,0.7545514702796936,16.956322,2.19426953125
458000,0.6948812007904053,13.606585,2.248991145833333
458500,0.6859759092330933,13.431231,2.275859114583333
459000,0.6978307962417603,12.923146,2.12637421875
459500,0.69206702709198,16.002764,2.0856212239583334
460000,0.7530636787414551,14.665379,2.2924700520833334
460500,0.7473201751708984,13.002617,2.1531052083333333
461000,0.763529896736145,15.271528,2.310765625
461500,0.7054016590118408,14.903908,2.1950388020833334
462000,0.8023587465286255,18.111015,2.2717276041666667
462500,0.7406715750694275,15.564665,2.03921875
463000,0.6686569452285767,13.541765,2.3105223958333334
463500,0.5940062999725342,13.085298,2.13364296875
464000,0.6618334650993347,8.984554,2.188103125
464500,0.7178267240524292,17.462254,2.260266666666667
465000,0.6891781687736511,15.612024,2.213444791666667
465500,0.7934739589691162,15.703723,2.25223671875
466000,0.6740270853042603,13.635619,2.1550890625
466500,0.6736172437667847,16.047182,2.1782209635416665
467000,0.7024267911911011,14.872491,2.3220205729166667
467500,0.685399055480957,15.497796,2.2101268229166666
468000,0.6895709037780762,12.882353,2.1302983072916666
468500,0.6867830157279968,16.478266,2.1715104166666666
469000,0.665890097618103,11.496492,2.2429614583333333
469500,0.7304255962371826,13.8677225,2.275746875
470000,0.8442425727844238,15.42315,2.2924557291666665
470500,0.716031551361084,16.605207,2.3095041666666667
471000,0.8303061127662659,22.55713,2.0085182291666666
471500,0.6808433532714844,12.797652,2.148054166666667
472000,0.708922803401947,16.758623,2.40631640625
472500,0.7531464695930481,17.570604,2.2266901041666665
473000,0.6681092977523804,10.996005,2.34368359375
473500,0.6511914134025574,14.793859,2.280887760416667
474000,0.7484391927719116,15.969751,2.309915885416667
474500,0.781197726726532,16.21475,2.191834375
475000,0.7853540182113647,17.154957,2.5110377604166665
475500,0.8408100605010986,18.692327,2.3492299479166667
476000,0.746552586555481,16.97012,2.156596875
476500,0.6447188854217529,15.460536,2.1531639322916667
477000,0.7643064260482788,14.957057,2.2094018229166665
477500,0.8049545288085938,15.9416275,2.4226161458333335
478000,0.7199038863182068,15.460218,2.2554083333333335
478500,0.721688985824585,13.655872,2.3495958333333333
479000,0.7518560886383057,18.243595,2.2982635416666666
479500,0.8801575303077698,17.52209,2.37906875
480000,0.6359808444976807,13.648137,2.1931390625
480500,0.7905052304267883,16.467432,2.0482205729166667
481000,0.798966109752655,15.609926,2.3848713541666666
481500,0.6965238451957703,16.56882,2.2480088541666667
482000,0.7736390829086304,18.345005,2.3719614583333333
482500,0.782526969909668,19.032883,2.3851466145833333
483000,0.7908118963241577,14.919289,2.454413541666667
483500,0.6925341486930847,15.793668,2.27721875
484000,0.654356837272644,15.39248,2.235455208333333
484500,0.7717543244361877,17.99005,2.3671473958333333
485000,0.722405195236206,16.686323,2.3413026041666667
485500,0.6907156109809875,15.488215,2.311484114583333
486000,0.7516093850135803,16.715187,2.3150520833333332
486500,0.6793866753578186,15.422752,2.2780416666666667
487000,0.7430302500724792,16.398706,2.2458716145833333
487500,0.6988215446472168,15.602,2.234796875
488000,0.7744718790054321,15.481021,2.32310078125
488500,0.7358153462409973,16.23021,2.362884375
489000,0.6551138162612915,15.670484,2.3141697916666666
489500,0.7718198299407959,16.383297,2.3061255208333336
490000,0.6270980834960938,14.123664,2.2445171875
490500,0.8429372310638428,17.233662,2.4986953125
491000,0.7512542605400085,15.54957,2.488973697916667
491500,0.7063581347465515,15.728813,2.2993072916666666
492000,0.7206350564956665,15.672735,2.28195390625
492500,0.69340980052948,15.858489,2.3916908854166667
493000,0.8008137941360474,19.637415,2.5924604166666665
493500,0.7615317702293396,18.968267,2.3269942708333335
494000,0.8592353463172913,18.443993,2.61553671875
494500,0.7083050012588501,15.111807,2.249548177083333
495000,0.6655176877975464,15.052623,2.3370700520833334
495500,0.7334437966346741,16.548948,2.4141747395833333
496000,0.8007919788360596,18.553665,2.34313984375
496500,0.6914370656013489,16.45083,2.3892263020833333
497000,0.7719094753265381,14.246491,2.3680515625
497500,0.7170522809028625,14.533522,2.52537890625
498000,0.6960458159446716,15.862178,2.288357291666667
498500,0.7302623987197876,13.254521,2.3568177083333333
499000,0.6762009263038635,13.630997,2.3065184895833335
499500,0.8231512308120728,20.168695,2.4138328125
500000,0.7605203986167908,17.672462,2.4160557291666667
500500,0.7422971725463867,16.86518,2.404920833333333
501000,0.7077013254165649,14.2289915,2.521891666666667
501500,0.7107053995132446,14.395765,2.4534
502000,0.6811676025390625,13.483326,2.478760416666667
502500,0.7368997931480408,16.446224,2.3836502604166667
503000,0.7866325378417969,18.303171,2.5447044270833334
503500,0.7923450469970703,19.230219,2.4885236979166665
504000,0.7565097808837891,18.134623,2.4460125
504500,0.7717772126197815,16.288252,2.2875231770833335
505000,0.8419264554977417,19.609795,2.4450736979166665
505500,0.7645790576934814,18.34145,2.469130729166667
506000,0.682817280292511,13.459486,2.4062369791666667
506500,0.7618417143821716,14.765893,2.575027604166667
507000,0.7608104348182678,17.355387,2.442535416666667
507500,0.6871307492256165,12.688461,2.45420625
508000,0.7545973062515259,16.515972,2.4413002604166665
508500,0.7579649686813354,17.719835,2.405733854166667
509000,0.6945365071296692,18.109535,2.4920005208333333
509500,0.8163182139396667,17.306223,2.3779565104166664
510000,0.7158856987953186,13.667138,2.505497135416667
510500,0.6835739016532898,14.250409,2.4538880208333333
511000,0.7948396801948547,17.755682,2.6046161458333335
511500,0.7827937006950378,15.297154,2.6070630208333334
512000,0.8402355909347534,18.620432,2.6342609375
512500,0.7202734351158142,18.46491,2.501918229166667
513000,0.707755446434021,13.465034,2.5979567708333335
513500,0.7052308917045593,16.464285,2.5678791666666667
514000,0.7593873143196106,17.260937,2.7319697916666668
514500,0.7785022258758545,19.090607,2.623258072916667
515000,1.0607750415802002,24.061214,2.72476171875
515500,0.7003225684165955,12.929699,2.499994270833333
516000,0.7934372425079346,17.008524,2.717520052083333
516500,0.8914249539375305,20.757542,2.6852559895833332
517000,0.7730759382247925,17.36067,2.6027911458333333
517500,0.815840482711792,18.890818,2.661213802083333
518000,0.7499427795410156,18.427242,2.691196354166667
518500,0.7166032791137695,16.237444,2.4738078125
519000,0.6886808276176453,14.762424,2.5790453125
519500,0.687107264995575,15.42137,2.4864072916666666
520000,0.7636873722076416,20.26221,2.4764145833333333
520500,0.6453465223312378,14.702192,2.52050078125
521000,0.7345536351203918,15.953226,2.6883174479166665
521500,0.6606990098953247,14.257702,2.54756953125
522000,0.7249889969825745,13.632361,2.577215364583333
522500,0.8008583784103394,17.514324,2.5844151041666668
523000,0.8043902516365051,18.131477,2.64341875
523500,0.6982240676879883,14.108565,2.6145583333333335
524000,0.7604987621307373,17.817759,2.6202286458333335
524500,0.7351080179214478,14.868053,2.6438869791666666
525000,0.8496165871620178,17.521925,2.6955598958333336
525500,0.6865875720977783,15.327486,2.6090046875
526000,0.7678707242012024,13.407095,2.634459375
526500,0.7292772531509399,17.234545,2.5278661458333334
527000,0.7353000640869141,17.382444,2.7053604166666667
527500,0.6260509490966797,14.217924,2.5340239583333335
528000,0.74101322889328,16.18379,2.601509114583333
528500,0.9617043733596802,23.74874,2.6768020833333335
529000,0.8312875628471375,19.02542,2.6261942708333335
529500,0.7614277005195618,17.486616,2.5621619791666665
530000,0.8441044092178345,17.285957,2.689558072916667
530500,0.6535699963569641,13.057406,2.59448671875
531000,0.7092494964599609,15.496909,2.5792580729166668
531500,0.7212569713592529,16.87649,2.67628359375
532000,0.7615119814872742,16.864573,2.6967330729166665
532500,0.8665770888328552,17.133642,2.6567390625
533000,0.7923666834831238,18.222223,2.8781098958333335
533500,0.8468129634857178,17.436834,2.7558591145833335
534000,0.7042437791824341,14.629442,2.64388984375
534500,0.7733038067817688,18.821957,2.722003125
535000,0.871883749961853,20.046612,2.892325
535500,0.7837560176849365,17.769217,2.6528635416666666
536000,0.7982983589172363,18.149984,2.70114375
536500,0.8249787092208862,20.704851,2.5927302083333332
537000,0.7560376524925232,17.958508,2.6182559895833335
537500,0.8333919048309326,17.512493,2.6204875
538000,0.7819329500198364,16.907764,2.7750768229166667
538500,0.780793309211731,16.747402,2.7003296875
539000,0.729228138923645,16.809498,2.70704453125
539500,0.778746485710144,15.829322,2.74219453125
540000,0.6883622407913208,14.0455475,2.8359776041666667
540500,0.8190047740936279,15.634794,2.93405
541000,0.7705819010734558,15.695592,2.8217208333333335
541500,0.7321751117706299,12.70288,2.6455166666666665
542000,0.7890539169311523,16.651505,2.84993046875
542500,0.7997012138366699,16.311914,2.9032458333333335
543000,0.7648583650588989,17.299871,2.843773697916667
543500,0.7307642698287964,17.034649,2.7219515625
544000,0.8071237802505493,13.921964,2.9132265625
544500,0.749849796295166,16.141548,2.9247471354166668
545000,0.7157270908355713,16.070421,2.689284375
545500,0.7663874626159668,16.241669,2.7422046875
546000,0.7677181959152222,18.113863,2.6349940104166665
546500,0.8272168636322021,15.537472,2.8616143229166666
547000,1.0009536743164062,22.571808,2.6987174479166667
547500,0.8064469695091248,20.006094,2.7147197916666665
548000,0.7269948124885559,16.522955,2.955657291666667
548500,0.7195909023284912,17.60838,2.7535567708333333
549000,0.8156336545944214,17.745672,2.937719791666667
549500,0.8639743328094482,17.038944,2.86995
550000,0.686837911605835,12.785734,2.800357291666667
550500,0.7358821630477905,17.350214,2.74656796875
551000,0.7610407471656799,15.647134,2.8252463541666666
551500,0.7766667604446411,17.72089,2.9208190104166665
552000,0.7140928506851196,14.278505,2.8729989583333335
552500,0.8771575689315796,21.620989,3.01065390625
553000,0.7634942531585693,15.182755,2.85350859375
553500,0.7491533756256104,17.316454,2.892951822916667
554000,0.8279974460601807,18.234825,2.7899643229166666
554500,0.7476722598075867,14.357644,2.8114526041666665
555000,0.8269606828689575,18.833008,2.9069528645833334
555500,0.7299540638923645,15.027186,2.9214424479166667
556000,0.8057193756103516,18.261963,2.7013609375
556500,0.7110131978988647,16.068089,2.78083125
557000,0.798527717590332,16.531336,3.00820390625
557500,0.7404793500900269,14.533391,2.80759453125
558000,0.7528221607208252,16.582214,2.9135330729166666
558500,0.9391771554946899,21.324495,2.890703125
559000,0.864750862121582,17.899113,2.8763364583333333
559500,0.8646807670593262,17.930183,2.8785322916666667
560000,0.8086551427841187,17.943213,2.907997395833333
560500,0.8932604193687439,19.340721,2.9515604166666667
561000,0.7467178702354431,14.616642,3.02219296875
561500,0.8213132619857788,14.5876045,2.798675
562000,0.7202363610267639,18.012142,2.84733984375
562500,0.7924215793609619,17.276445,2.9393502604166666
563000,0.8321411609649658,15.512769,3.0186221354166665
563500,0.8824985027313232,16.99444,3.10869375
564000,0.8073582649230957,17.634138,2.954359375
564500,0.7877895832061768,17.014364,2.9643677083333335
565000,0.81685870885849,18.27805,3.0778596354166665
565500,0.8257670998573303,19.205736,2.892145833333333
566000,0.8080891370773315,15.4313545,3.0853609375
566500,0.917969822883606,21.813787,2.8817484375
567000,0.8241926431655884,16.517315,3.02800078125
567500,0.7560147047042847,16.18421,2.7871895833333333
568000,0.8115319013595581,17.38847,2.9068455729166667
568500,0.7897562980651855,15.544147,2.9148372395833335
569000,0.7698114514350891,15.527981,2.99202421875
569500,0.7215031981468201,16.68543,3.1426674479166667
570000,0.7886665463447571,17.381714,3.16810234375
570500,0.8237652778625488,18.091513,3.08211328125
571000,0.7987098097801208,15.513518,2.9010080729166665
571500,0.7947391271591187,15.640768,3.004571875
572000,0.8301969766616821,17.667461,3.2079315104166666
572500,0.7704523205757141,16.464878,3.0623744791666665
573000,0.7455424666404724,16.403728,3.01983359375
573500,0.8027105331420898,20.086143,3.1411028645833334
574000,0.8830794095993042,18.8213,2.9773401041666667
574500,0.9074277877807617,23.129553,3.088101822916667
575000,0.8514291048049927,16.635988,3.14511640625
575500,0.7146321535110474,16.2809,2.7906932291666666
576000,0.8446797728538513,19.365244,2.9416203125
576500,0.7485777735710144,17.599104,3.0586348958333334
577000,0.8046234846115112,15.226894,3.3354231770833334
577500,0.8063680529594421,17.24488,3.166201822916667
578000,0.7156380414962769,16.331339,2.9028791666666667
578500,0.8811402320861816,19.850197,3.1967
579000,0.7801700830459595,17.338312,2.9779171875
579500,0.9869792461395264,22.043783,3.2408747395833335
580000,0.7487463355064392,16.211826,3.02869765625
580500,0.8899840712547302,18.049017,3.3660979166666665
581000,0.7236314415931702,14.757242,3.1244434895833333
581500,0.7394555807113647,14.529381,2.99840390625
582000,0.7433661222457886,15.624562,3.1801161458333334
582500,0.6780209541320801,13.472578,3.0565755208333334
583000,0.8518935441970825,15.545693,3.16224375
583500,0.7422178387641907,16.172047,3.07931796875
584000,0.877627432346344,16.387314,3.2488213541666666
584500,0.6877279877662659,14.589745,2.99945390625
585000,0.7587013244628906,15.443799,3.2320643229166666
585500,0.781930685043335,14.832147,3.3378895833333333
586000,0.8262064456939697,16.298468,3.2241375
586500,0.6981382966041565,15.393846,3.2184427083333333
587000,0.7784414887428284,21.729288,3.24043515625
587500,0.8061974048614502,15.777563,3.0695609375
