t_env,episode,epsilon,episode_reward
309566,4487,0.05,245.1163580271569
310352,4496,0.05,207.34012707041524
311039,4500,0.05,286.260666700207
311694,4507,0.05,200.00600089941614
312308,4510,0.05,293.3334640905101
312957,4515,0.05,235.63818850282718
313557,4517,0.05,268.2811257369334
314080,4524,0.05,462.98766676107726
314680,4526,0.05,231.8387417953936
315370,4530,0.05,229.2601138757526
316000,4534,0.05,284.7230638048884
316620,4537,0.05,263.7427216342101
317293,4543,0.05,388.4103589449281
317921,4547,0.05,291.919599040075
318503,4550,0.05,329.1630293671422
319185,4558,0.05,240.84263660549382
319878,4563,0.05,299.63413479596136
320510,4568,0.05,414.96973710476897
321236,4577,0.05,220.3857595538703
321943,4582,0.05,297.32612960916185
322718,4603,0.05,208.11754187639417
323373,4608,0.05,425.45922451279745
323988,4611,0.05,387.49278349037166
324676,4615,0.05,243.37648035657864
325311,4618,0.05,285.2761303073196
325920,4621,0.05,302.8318433865563
326520,4623,0.05,252.06443134826606
327212,4628,0.05,454.1523329315423
327868,4632,0.05,301.3539352658452
328544,4639,0.05,266.758665173392
329192,4645,0.05,267.61107274091614
329825,4649,0.05,283.5255812265894
330466,4653,0.05,299.937904717123
331199,4663,0.05,226.49268695696716
331851,4669,0.05,274.1057986822865
332474,4673,0.05,232.73843369308986
333129,4679,0.05,343.0318677949175
333729,4681,0.05,465.0316229027363
334343,4684,0.05,229.065463972347
335006,4691,0.05,296.902985947751
335524,4694,0.05,135.68971076338596
336223,4702,0.05,194.09509309046945
336748,4707,0.05,123.23514192729684
337348,4709,0.05,295.45859265904727
337960,4712,0.05,254.66075523690856
338560,4714,0.05,300.97397877884805
339188,4719,0.05,262.41626778403077
339855,4724,0.05,473.13375494496216
340535,4732,0.05,473.2833087516699
341216,4738,0.05,313.30933455717485
341881,4742,0.05,393.04552322429765
342428,4754,0.05,199.58649053138046
343099,4761,0.05,295.99089426875173
343700,4766,0.05,159.91887921067362
344321,4770,0.05,419.5419913925285
344909,4772,0.05,237.58200464131093
345439,4777,0.05,199.7528117020189
346108,4782,0.05,515.7549944501283
346731,4785,0.05,304.25479403713877
347347,4788,0.05,244.5353444457352
347965,4792,0.05,237.884022143115
348583,4796,0.05,285.0814816024537
349195,4799,0.05,428.91382434473724
349836,4804,0.05,242.28734206656156
350436,4806,0.05,272.50998851455574
351077,4811,0.05,363.4393211269685
351693,4814,0.05,285.0178911641439
352305,4817,0.05,203.76848700539026
352948,4821,0.05,297.309978070767
353722,4829,0.05,309.9537330935193
354342,4833,0.05,296.2097449931471
354977,4837,0.05,294.7331507793179
355609,4842,0.05,264.0421535113995
356209,4844,0.05,290.05912449927666
356838,4847,0.05,224.1652306719848
357438,4849,0.05,198.91831911873754
358050,4852,0.05,286.74708143420514
358685,4856,0.05,394.1521692224825
359285,4858,0.05,293.68014482439725
359906,4861,0.05,220.65365508101738
360670,4868,0.05,229.35999218216816
361362,4876,0.05,459.38982245274923
362068,4884,0.05,289.94772270971634
362686,4898,0.05,231.92479076879675
363376,4903,0.05,258.03171346995225
364094,4911,0.05,299.90571502413906
364705,4914,0.05,216.8778132965916
365318,4917,0.05,296.0655574011436
365930,4920,0.05,286.4504807231384
366530,4922,0.05,234.58885160635825
367053,4933,0.05,42.2357250832316
367672,4936,0.05,292.3930329506462
368341,4941,0.05,273.0552614816881
368984,4947,0.05,216.06072764412792
369584,4949,0.05,282.4838637602788
370271,4955,0.05,288.8227245109827
370775,4962,0.05,13.175033790488296
371452,4970,0.05,290.8115935383041
372067,4973,0.05,340.0279650400798
372627,4977,0.05,170.5111311636158
373365,4988,0.05,275.5995077856231
373984,4992,0.05,286.95739353466763
374755,4999,0.05,240.63961381561822
375490,5011,0.05,229.34383313444565
376114,5015,0.05,297.4349072748343
376737,5019,0.05,479.1339538990824
377350,5022,0.05,278.83546964801286
377960,5025,0.05,251.5678136756343
378650,5032,0.05,234.26247365391131
379324,5039,0.05,281.8676888796474
379944,5042,0.05,294.8456921252249
380693,5049,0.05,289.949622178414
381293,5051,0.05,440.9506245594686
382023,5059,0.05,320.6471591144401
382755,5076,0.05,304.17808082006206
383419,5079,0.05,408.40023701502764
384038,5083,0.05,291.56922172335527
384647,5086,0.05,250.73590541140246
385256,5093,0.05,252.2808789853712
385874,5097,0.05,423.9505749392534
386586,5107,0.05,282.69036097078083
387186,5109,0.05,219.27743768256644
387910,5114,0.05,257.3955087617196
388427,5122,0.05,58.132184203611196
389027,5124,0.05,273.2898265934499
389627,5126,0.05,290.29804533064583
390238,5129,0.05,206.09673608421534
390907,5136,0.05,276.5420754152935
391516,5139,0.05,472.1879950876175
392116,5141,0.05,293.43276282735224
392728,5144,0.05,450.73568190207686
393328,5146,0.05,310.05352482347456
393928,5148,0.05,441.8950204810675
394556,5152,0.05,273.1191253672305
395307,5158,0.05,416.1584471764163
395915,5161,0.05,330.3741963739877
396567,5167,0.05,243.56403162283527
397210,5173,0.05,434.75063861478935
397810,5175,0.05,251.14278447557888
398436,5180,0.05,242.2915965379675
399083,5183,0.05,283.558852723932
399683,5185,0.05,300.6813971184627
400389,5193,0.05,239.2581019077571
400998,5196,0.05,289.0458011026538
401669,5203,0.05,219.69734167816932
402221,5207,0.05,126.83537840214
402868,5222,0.05,212.12416660932792
403388,5230,0.05,341.7471159634992
404140,5240,0.05,299.6458767956495
404809,5247,0.05,236.58721527052987
405409,5249,0.05,292.9199532813346
406062,5254,0.05,250.14803026447206
406785,5260,0.05,299.827001161525
407437,5264,0.05,213.10995489180482
408149,5271,0.05,206.777928091888
408828,5276,0.05,262.16160982703695
409479,5280,0.05,493.2554671575174
410129,5287,0.05,280.1697097447901
410738,5290,0.05,235.15925171028923
411532,5304,0.05,263.7218258012899
412142,5307,0.05,203.60821391777847
412770,5312,0.05,259.45781327859305
413370,5314,0.05,300.17524284316755
413970,5316,0.05,288.4850619605689
414661,5322,0.05,351.6907154596381
415172,5332,0.05,13.698095582370833
415819,5337,0.05,286.2034257023156
416468,5344,0.05,413.79563959291795
417115,5349,0.05,290.4725534224005
417715,5351,0.05,291.81412631341755
418354,5356,0.05,298.9215468227763
418979,5360,0.05,200.40939099543826
419501,5364,0.05,252.48080487248035
420250,5374,0.05,264.65079226164875
420907,5380,0.05,273.53513744569875
421493,5383,0.05,373.70626053828215
422167,5389,0.05,199.50661447455406
422776,5392,0.05,261.8626504914372
423448,5411,0.05,267.8034879119424
424188,5418,0.05,378.2542764914649
424696,5429,0.05,22.527591877220374
425296,5431,0.05,291.9071411396828
425896,5433,0.05,218.2943964496695
426528,5437,0.05,288.78356217481837
427173,5441,0.05,290.9770570515604
427813,5445,0.05,295.9859984958335
428515,5451,0.05,277.77137244413706
429124,5455,0.05,180.97601477555
429724,5457,0.05,250.92819085764305
430324,5459,0.05,427.40266369700186
430995,5465,0.05,229.875757639443
431612,5468,0.05,435.46656600747815
432236,5471,0.05,276.6481430660632
432954,5480,0.05,390.6174828714275
433459,5490,0.05,29.17457380901442
434106,5495,0.05,247.28557667509904
434706,5497,0.05,279.45493310377344
435215,5507,0.05,54.62173900229202
435981,5518,0.05,270.1080032408359
436629,5522,0.05,206.82775810087787
437311,5531,0.05,383.0800097221194
437974,5538,0.05,222.56387389541968
438574,5540,0.05,284.1075128591932
439241,5545,0.05,281.5624911273503
439861,5549,0.05,206.8573774225008
440473,5552,0.05,272.671549281063
441166,5556,0.05,445.1543454957228
441766,5558,0.05,189.56523139345342
442418,5563,0.05,225.37661564391252
443027,5566,0.05,237.2517735248683
443609,5578,0.05,281.98712882839277
444279,5582,0.05,285.62877812431105
444966,5588,0.05,268.65318823802255
445575,5591,0.05,441.41136832018236
446207,5594,0.05,285.07861276966355
446894,5601,0.05,354.6990265637737
447647,5610,0.05,283.83885669764663
448403,5620,0.05,266.09321396283326
449041,5625,0.05,256.9935505699352
449706,5631,0.05,190.35073015922168
450306,5633,0.05,396.4231339524118
450927,5637,0.05,195.46058841153857
451612,5645,0.05,355.07648612546734
452221,5648,0.05,204.2207154660192
452871,5654,0.05,293.1115741995268
453471,5656,0.05,228.91052013975715
454089,5659,0.05,176.8421374602844
454785,5667,0.05,315.73606321540404
455439,5671,0.05,285.6272548509324
456213,5679,0.05,192.7037589924206
456813,5681,0.05,266.29552436877424
457434,5685,0.05,197.0562848479898
458067,5689,0.05,408.9494145796006
458690,5693,0.05,213.57580885919882
459290,5695,0.05,272.21112995204146
459802,5708,0.05,23.42616934096894
460415,5711,0.05,220.63930988294217
461015,5713,0.05,296.35078709703134
461624,5716,0.05,246.76517207114435
462241,5719,0.05,271.42953865285614
462931,5727,0.05,255.2558670400751
463531,5739,0.05,417.98322936284694
464177,5745,0.05,197.24882888034375
464777,5747,0.05,240.37087211001088
465422,5752,0.05,246.01365350548264
466216,5763,0.05,278.64502720642724
466953,5774,0.05,198.6093265013951
467642,5780,0.05,221.55916317237583
468279,5784,0.05,255.91303985632396
468802,5789,0.05,24.211736877999485
469448,5794,0.05,396.3008673317941
470128,5800,0.05,221.73299526827432
470750,5804,0.05,195.89586791769167
471300,5806,0.05,266.26398342950677
471974,5811,0.05,220.79658348943983
472574,5813,0.05,348.12374597452015
473203,5818,0.05,310.94171057547146
473824,5822,0.05,289.92763296184177
474519,5830,0.05,193.9436227970829
475161,5834,0.05,245.59457401280258
475730,5848,0.05,304.3739237530235
476482,5853,0.05,261.3458987322922
477103,5857,0.05,202.08712090127366
477739,5863,0.05,265.8802547459235
478415,5868,0.05,248.06965274781126
479050,5872,0.05,168.3817194995494
479756,5877,0.05,278.987837887232
480365,5880,0.05,185.08281915804787
480965,5882,0.05,253.89604789770084
481565,5884,0.05,467.73910583807077
482267,5891,0.05,257.4732271812675
482883,5895,0.05,218.34185771937447
483570,5911,0.05,189.94850937429612
484191,5914,0.05,294.5508193800492
484810,5917,0.05,189.81975947152435
485471,5921,0.05,279.80340445122005
486116,5925,0.05,199.7443383471476
486748,5930,0.05,184.9781624213589
487393,5934,0.05,184.94110421335924
488025,5938,0.05,255.71334323443895
488732,5945,0.05,277.9138813577456
489482,5955,0.05,288.9240363441706
490180,5965,0.05,233.2219971074799
490822,5970,0.05,277.41570859889185
491480,5976,0.05,206.470796160464
492093,5979,0.05,441.0805101603968
492693,5981,0.05,186.60667379754702
493325,5986,0.05,232.35969431694554
494018,5993,0.05,216.72074729101925
494618,5995,0.05,220.4937610267385
495218,5997,0.05,232.6411810177177
495837,6001,0.05,211.77712797170832
496489,6009,0.05,236.066399541994
497171,6018,0.05,326.86751736527447
497811,6023,0.05,194.88581992975793
498448,6027,0.05,189.76531816327784
499048,6029,0.05,341.3799770771836
499648,6031,0.05,203.1389981474764
500365,6040,0.05,181.17585009652674
500984,6044,0.05,179.75508410773776
501687,6050,0.05,275.4739252931632
502247,6053,0.05,194.11585137104416
502924,6059,0.05,273.11047421962957
503596,6074,0.05,226.02230528874003
504236,6078,0.05,302.06174568496925
504836,6080,0.05,275.71341660728274
505470,6085,0.05,417.7360889881224
506096,6089,0.05,277.6765406122929
506713,6093,0.05,290.36497545140577
507313,6095,0.05,198.18607937314866
507947,6098,0.05,280.9415941944011
508454,6101,0.05,236.16153397677851
508969,6113,0.05,20.851464892565506
509569,6115,0.05,275.88772037819297
510177,6118,0.05,201.12687818710438
510812,6122,0.05,509.6401436723957
511454,6127,0.05,228.82666876060583
512067,6130,0.05,310.8200098227755
512746,6137,0.05,280.6069617598599
513359,6140,0.05,203.74658708881935
514017,6146,0.05,218.8270135655305
514657,6151,0.05,370.5755495088243
515257,6153,0.05,201.31349594646935
515882,6156,0.05,343.965763714173
516482,6158,0.05,285.8372924677405
517128,6162,0.05,181.1502020401313
517830,6169,0.05,193.20057720426547
518373,6183,0.05,42.86245399359619
518992,6187,0.05,286.8943323716559
519618,6194,0.05,161.9976643998383
520318,6202,0.05,291.23027539256844
520959,6207,0.05,284.7526737882068
521465,6215,0.05,113.29522098689051
522142,6220,0.05,416.3816413792438
522762,6224,0.05,219.31207675551755
523408,6228,0.05,268.93510757193155
524060,6244,0.05,191.02923832701205
524773,6253,0.05,220.82035370767204
525381,6256,0.05,406.6028953547139
526043,6263,0.05,231.0767439399903
526741,6269,0.05,223.1372082103317
527341,6271,0.05,198.08601241732046
527987,6275,0.05,489.5862855185598
528587,6277,0.05,235.12919053136534
529201,6280,0.05,193.19071336420217
529838,6283,0.05,293.6182444839783
530438,6285,0.05,220.0667479628378
531106,6292,0.05,371.44655144326134
531726,6295,0.05,226.08098496396903
532417,6302,0.05,279.5659403303761
533098,6307,0.05,291.0876842888054
533707,6310,0.05,230.43173439246405
534319,6313,0.05,268.59578316365526
534930,6316,0.05,286.17037752621894
535508,6323,0.05,177.98682613342444
536218,6330,0.05,185.39452328567754
536850,6335,0.05,225.2172760514273
537356,6338,0.05,382.01906509914113
537984,6342,0.05,203.25439248178236
538729,6351,0.05,367.7803761129107
539358,6355,0.05,201.78763841572288
539982,6359,0.05,268.57812459879733
540594,6362,0.05,292.7622099543355
541333,6373,0.05,235.86467049133304
541947,6376,0.05,254.64534124620076
542562,6379,0.05,341.8095620224822
543170,6383,0.05,195.29199985163567
543876,6402,0.05,473.23917839914924
544518,6408,0.05,296.9147266700973
545174,6413,0.05,287.5124751071263
545809,6417,0.05,156.9520339997243
546530,6424,0.05,180.3199238564771
547277,6434,0.05,283.19347259949734
547951,6441,0.05,315.9960966721555
548551,6443,0.05,237.18314824139088
549075,6446,0.05,25.63626673611451
549696,6449,0.05,210.52246887217927
550358,6454,0.05,296.08020617537073
551005,6459,0.05,270.26149585995427
551614,6462,0.05,456.4644235479114
552241,6465,0.05,290.8429674839727
552879,6469,0.05,226.9150402671445
553508,6474,0.05,207.88139618325212
554188,6480,0.05,295.46350658149737
554759,6482,0.05,246.15503957988523
555523,6487,0.05,295.74536538820297
556215,6495,0.05,299.1907719274337
556815,6497,0.05,195.25321535193547
557437,6501,0.05,290.6094393597842
558057,6505,0.05,130.99364977344072
558674,6509,0.05,296.3896621846924
559347,6516,0.05,418.45686479353736
560002,6522,0.05,187.61622849850835
560620,6525,0.05,224.19697145882688
561263,6530,0.05,201.23927912105538
561910,6533,0.05,294.62547613564163
562555,6538,0.05,317.2838023964003
563165,6541,0.05,287.7128471040274
563812,6557,0.05,264.04460186346967
564434,6561,0.05,244.57834755179422
565057,6565,0.05,208.2364969853368
565657,6567,0.05,248.10675174177481
566341,6574,0.05,295.89356313077843
566973,6578,0.05,483.3851707759942
567679,6585,0.05,270.0511521829409
568219,6588,0.05,257.8834041403737
568972,6602,0.05,294.75108980378917
569605,6607,0.05,218.22954741042207
570329,6617,0.05,281.20935057092726
570929,6619,0.05,290.45790067144014
571548,6623,0.05,226.55344562335586
572225,6632,0.05,299.98737523386325
572825,6634,0.05,231.23932131112278
573443,6637,0.05,296.23190477375357
574111,6641,0.05,204.52669464267078
574720,6644,0.05,228.00975983452102
575249,6648,0.05,297.3749294868573
575998,6657,0.05,294.97638596616804
576598,6659,0.05,492.05267329644596
577198,6661,0.05,196.0952259123633
577820,6665,0.05,295.726487413325
578420,6667,0.05,290.5927041962628
579098,6674,0.05,361.89640775268487
579787,6681,0.05,294.6674600101806
580387,6683,0.05,298.42746537681796
581074,6688,0.05,287.71680242883826
581691,6692,0.05,225.13100075269261
582291,6694,0.05,228.43161718560376
582891,6696,0.05,201.67714316059764
583596,6705,0.05,289.898443828184
584225,6719,0.05,228.58799705953064
584902,6726,0.05,210.9612401546326
585547,6731,0.05,306.79134120971366
586078,6736,0.05,268.1023993967966
586807,6743,0.05,301.52714979980624
587415,6746,0.05,228.81300817996652
587942,6756,0.05,39.684999430583055
588708,6764,0.05,290.5490496770069
589258,6766,0.05,229.92534034674335
589908,6770,0.05,233.46233662376162
590490,6772,0.05,229.21761015527662
591146,6777,0.05,385.0721422064289
591649,6780,0.05,111.85736139753986
592327,6788,0.05,408.0556019764219
592953,6792,0.05,431.37330903629135
593553,6794,0.05,293.48822178665796
594153,6796,0.05,231.0479872566647
594676,6805,0.05,57.59149415669795
595286,6808,0.05,236.7055904015658
595994,6818,0.05,299.78831488812597
596679,6824,0.05,187.53013334178894
597335,6829,0.05,294.41506008346795
598081,6836,0.05,304.5589397222082
598708,6839,0.05,293.84691075575364
599358,6846,0.05,301.9323922938799
600030,6852,0.05,208.84825159268723
600630,6854,0.05,303.80896279210316
601230,6856,0.05,306.7604697360251
601830,6858,0.05,220.6984482106366
602589,6869,0.05,286.0009512782865
603199,6872,0.05,294.52292538096265
603799,6874,0.05,222.07442388806157
604429,6888,0.05,178.25941910686956
605029,6890,0.05,285.44519965324207
605551,6893,0.05,232.41420354807042
606151,6895,0.05,167.5874522421123
606761,6898,0.05,215.81919812331068
607397,6903,0.05,294.68385972572526
608033,6906,0.05,207.9458115432722
608701,6912,0.05,284.79912375141896
609268,6917,0.05,389.02004809300394
609931,6923,0.05,276.29514942738166
610432,6937,0.05,14.349474933530809
611094,6941,0.05,213.52800838538937
611657,6945,0.05,232.5051382308626
612257,6947,0.05,230.23163411646576
612893,6951,0.05,277.3831457406998
613571,6958,0.05,389.0156464024316
614182,6961,0.05,391.3014970166486
614953,6967,0.05,300.8358971950447
615566,6970,0.05,299.46192780455453
616188,6974,0.05,270.8301169907516
616693,6983,0.05,11.700239399786732
617293,6985,0.05,293.4818119250797
617893,6987,0.05,243.76723725501824
618493,6989,0.05,227.44900995677213
619102,6992,0.05,294.53290323218744
619765,6996,0.05,301.4770788528264
620412,7000,0.05,224.04701061436612
621051,7003,0.05,543.1790132711734
621553,7007,0.05,301.31681615821356
622228,7010,0.05,276.7798827384143
622863,7014,0.05,264.23927046067325
623474,7017,0.05,552.4673159857872
624035,7020,0.05,300.95346440761756
624646,7033,0.05,238.85150530313123
625258,7036,0.05,298.9416407578545
625919,7042,0.05,296.3062807779896
626579,7048,0.05,197.5558035337416
627179,7050,0.05,211.3722718427285
627846,7056,0.05,258.0912045444932
628446,7058,0.05,266.3086521782187
629046,7060,0.05,409.4842763685741
629646,7062,0.05,291.44010979792034
630374,7072,0.05,286.10369137123024
631131,7077,0.05,284.1158933742705
631780,7081,0.05,274.31497983851466
632555,7092,0.05,399.10256450909935
633107,7096,0.05,288.5961538316004
633707,7098,0.05,298.1853706128967
634413,7111,0.05,297.60637792186935
635022,7114,0.05,291.6779759704925
635692,7120,0.05,379.94722105496135
636445,7124,0.05,491.9982337962154
637113,7132,0.05,199.2771238380033
637660,7137,0.05,131.9283141460821
638274,7140,0.05,248.58847298496775
638879,7144,0.05,318.500403392533
639549,7150,0.05,296.72657032825686
640175,7155,0.05,311.61314502772973
640775,7157,0.05,285.98120311822896
641440,7163,0.05,497.66978300119143
642099,7169,0.05,267.29576968481234
642710,7172,0.05,246.55599831298179
643351,7177,0.05,256.9198399986679
644010,7182,0.05,269.8346964935637
644753,7197,0.05,243.09998328250157
645521,7211,0.05,295.0668349668256
646154,7215,0.05,299.51910319676784
646788,7220,0.05,329.51170991583416
647491,7227,0.05,289.18114465769486
648135,7231,0.05,296.49999692286684
648768,7236,0.05,296.99366483224134
649368,7238,0.05,296.83355770926045
650040,7245,0.05,221.50802334920246
650659,7253,0.05,302.2908145951581
651173,7264,0.05,60.50670162187136
651806,7269,0.05,245.22899281386665
