t_env,loss,grad_norm,q_taken_mean
2500,0.37734711170196533,1.4082927,0.074378759765625
3000,0.19765397906303406,0.085343115,0.25563076171875
3500,0.2074364870786667,0.075168125,0.2365418701171875
4000,0.22676777839660645,0.18669176,0.22080810546875
4500,0.21825560927391052,0.12613033,0.2299610107421875
5000,0.2204463630914688,0.067231044,0.2276530029296875
5500,0.19834597408771515,0.12338791,0.2902259765625
6000,0.23664544522762299,0.21053733,0.26833408203125
6500,0.18182997405529022,0.14945693,0.2617543212890625
7000,0.18985207378864288,0.13371107,0.271175927734375
7500,0.23031044006347656,0.17054547,0.277221142578125
8000,0.20555883646011353,0.31760874,0.28631201171875
8500,0.2570152282714844,0.49576774,0.288723583984375
9000,0.21738767623901367,0.15895802,0.31423828125
9500,0.2074030637741089,0.10814334,0.3106167236328125
10000,0.24081668257713318,0.17179285,0.3402843994140625
10500,0.19820520281791687,0.41324618,0.32479716796875
11000,0.23020875453948975,0.45082653,0.327863818359375
11500,0.2272510528564453,0.14584585,0.373006982421875
12000,0.22894112765789032,0.09084129,0.374352734375
12500,0.2507357597351074,0.1179143,0.3813192626953125
13000,0.23241595923900604,0.7686344,0.3244046142578125
13500,0.24154935777187347,0.4562115,0.4353251953125
14000,0.2803235352039337,0.10928381,0.4210876953125
14500,0.25381922721862793,0.22274514,0.42070458984375
15000,0.2872992157936096,0.27957365,0.4012046142578125
15500,0.20313283801078796,0.12616146,0.3970745849609375
16000,0.2295847088098526,0.31254506,0.423093994140625
16500,0.2663130462169647,0.19352326,0.4020388427734375
17000,0.33302468061447144,0.4185028,0.40386240234375
17500,0.255159854888916,0.30310348,0.400788427734375
18000,0.21844275295734406,0.16998188,0.3916722900390625
18500,0.18136313557624817,0.34277174,0.363773388671875
19000,0.18930909037590027,0.47089565,0.3507237060546875
19500,0.2277802675962448,0.13213396,0.40761982421875
20000,0.2556508779525757,0.24165052,0.397590771484375
20500,0.2802077531814575,0.2237546,0.4348876953125
21000,0.27507004141807556,0.18930346,0.42177177734375
21500,0.23411190509796143,0.18125059,0.43582724609375
22000,0.2571941018104553,0.3446035,0.45193173828125
22500,0.2619730234146118,0.20873687,0.44036201171875
23000,0.25851067900657654,0.27667746,0.46704677734375
23500,0.2800605595111847,0.41205528,0.497159326171875
24000,0.28484871983528137,1.5092437,0.560128515625
24500,0.23797467350959778,0.20734301,0.47360625
25000,0.23782239854335785,1.0118846,0.535057080078125
25500,0.22719018161296844,0.5526096,0.511235791015625
26000,0.27817603945732117,0.25717428,0.5498671875
26500,0.28661680221557617,0.97874826,0.473847705078125
27000,0.2931711971759796,0.5129137,0.528377490234375
27500,0.2618655562400818,1.1125244,0.47943369140625
28000,0.26743361353874207,0.8589914,0.602159521484375
28500,0.2098575085401535,0.2801512,0.52989765625
29000,0.276064932346344,1.2262408,0.4787623046875
29500,0.2811305522918701,1.1684294,0.502032080078125
30000,0.2482607066631317,0.81467545,0.525912548828125
30500,0.2873774766921997,0.41725594,0.542465087890625
31000,0.24052172899246216,0.8605499,0.48780166015625
31500,0.27645373344421387,0.2768816,0.556770703125
32000,0.2795329689979553,1.1367586,0.6001611328125
32500,0.2734239101409912,0.2781071,0.555840234375
33000,0.31731149554252625,1.6678405,0.5065458984375
33500,0.2817000448703766,1.2895688,0.5493201171875
34000,0.28705355525016785,0.49849972,0.613652783203125
34500,0.31774258613586426,1.4551626,0.64652431640625
35000,0.28381428122520447,1.0302854,0.620233984375
35500,0.36435556411743164,2.6110866,0.533987353515625
36000,0.3172425329685211,1.4285862,0.687078857421875
36500,0.2578046917915344,0.21335575,0.637317138671875
37000,0.29682058095932007,2.2741513,0.691031884765625
37500,0.28483468294143677,0.30746448,0.63545009765625
38000,0.34885478019714355,1.1153983,0.72196171875
38500,0.32331180572509766,0.9720984,0.7177634765625
39000,0.31368720531463623,0.8906937,0.68869072265625
39500,0.34909629821777344,1.1847733,0.716797314453125
40000,0.35218024253845215,1.9139967,0.758541845703125
40500,0.33905747532844543,0.71809113,0.70795126953125
41000,0.3098624050617218,1.732988,0.6272857421875
41500,0.3109454810619354,0.5288227,0.698281396484375
42000,0.298694908618927,1.3220508,0.66535
42500,0.29574820399284363,0.76940244,0.731484228515625
43000,0.4171280860900879,3.1757288,0.647999560546875
43500,0.33431276679039,1.3988291,0.663790087890625
44000,0.3773564398288727,2.3836346,0.663348291015625
44500,0.3663678765296936,0.780136,0.743434912109375
45000,0.35849529504776,2.1263452,0.80341171875
45500,0.3357061743736267,2.88791,0.639861474609375
46000,0.3639804422855377,1.6608636,0.70864375
46500,0.4005817472934723,3.7993844,0.68240888671875
47000,0.31373971700668335,0.42278656,0.7624611328125
47500,0.377265989780426,0.43885088,0.791452978515625
48000,0.40386253595352173,2.285505,0.70790283203125
48500,0.3421417474746704,1.4017419,0.7596806640625
49000,0.33577588200569153,3.1317387,0.788121484375
49500,0.33828240633010864,0.9025196,0.7504650390625
50000,0.30463671684265137,0.9427305,0.71933359375
50500,0.36662712693214417,0.7207521,0.72521455078125
51000,0.3503420948982239,2.808599,0.6315037109375
51500,0.385377436876297,2.276565,0.8025310546875
52000,0.2868841290473938,1.8373723,0.738547265625
52500,0.3902358412742615,1.0556056,0.8048171875
53000,0.3987126350402832,4.461422,0.82439052734375
53500,0.366041362285614,2.0325546,0.7642689453125
54000,0.41515347361564636,1.8044535,0.792406103515625
54500,0.4229947328567505,2.5008519,0.7949931640625
55000,0.30549633502960205,1.8526996,0.752152734375
55500,0.4538404941558838,3.8613467,0.7467013671875
56000,0.43921560049057007,3.4410434,0.752923486328125
56500,0.317587673664093,0.6394062,0.733641015625
57000,0.4487108588218689,3.8639576,0.75132626953125
57500,0.3810243606567383,0.7633793,0.80147744140625
58000,0.4996863901615143,5.476912,0.67112392578125
58500,0.29470089077949524,1.2164704,0.745704296875
59000,0.37170666456222534,2.2062562,0.7518056640625
59500,0.30994245409965515,2.1289754,0.771899658203125
60000,0.3874337673187256,1.4087594,0.81885732421875
60500,0.42413896322250366,1.3832997,0.87288837890625
61000,0.4104263186454773,1.6896055,0.840121875
61500,0.43635886907577515,6.86356,0.9304373046875
62000,0.5010007619857788,6.364122,0.961679296875
62500,0.3915083110332489,1.4151305,0.86389345703125
63000,0.4267704486846924,1.4782152,0.8545439453125
63500,0.37215903401374817,0.9938133,0.845844921875
64000,0.3761548399925232,1.7398924,0.791410546875
64500,0.4651658236980438,4.4959784,0.81086162109375
65000,0.4139339029788971,2.227416,0.8873072265625
65500,0.6070919632911682,8.284729,0.7302337890625
66000,0.3838193416595459,1.4141587,0.8780923828125
66500,0.4083513617515564,2.691004,0.915155859375
67000,0.4163159430027008,1.8407186,0.8451578125
67500,0.44211286306381226,3.7193058,0.800233056640625
68000,0.3323654234409332,0.9459271,0.724020947265625
68500,0.4314660131931305,1.2481766,0.82024609375
69000,0.37616944313049316,1.5860162,0.753145556640625
69500,0.336341917514801,3.8721547,0.76347197265625
70000,0.3617570996284485,2.6456196,0.789939013671875
70500,0.5686910152435303,6.4268656,0.7415533203125
71000,0.3734199106693268,3.3019335,0.7254638671875
71500,0.3419884443283081,1.4005363,0.75878857421875
72000,0.3767472505569458,2.2774272,0.710461572265625
72500,0.4489242136478424,3.1656313,0.86887900390625
73000,0.45179134607315063,6.5200863,0.667005078125
73500,0.43378758430480957,2.1534014,0.8917328125
74000,0.4304503798484802,3.1396337,0.86957861328125
74500,0.598897397518158,8.612849,0.725485888671875
75000,0.42256614565849304,0.97431654,0.8919287109375
75500,0.4804472327232361,3.8090158,0.76374482421875
76000,0.45292338728904724,2.1070483,0.91114306640625
76500,0.49544787406921387,2.450397,0.898708984375
77000,0.6310555934906006,10.357665,0.76892333984375
77500,0.44947683811187744,2.4344797,0.93990048828125
78000,0.4754478633403778,6.2181973,0.75725458984375
78500,0.4905448853969574,6.5288706,0.72637978515625
79000,0.47401317954063416,7.3549237,0.9250419921875
79500,0.4241347312927246,4.0783396,0.90651875
80000,0.4694015383720398,3.630167,0.8481884765625
80500,0.4511864483356476,4.761955,0.9378693359375
81000,0.48603683710098267,4.4969697,0.9383953125
81500,0.3780074119567871,4.676919,0.82308154296875
82000,0.4130682647228241,3.4471211,0.854478515625
82500,0.38370877504348755,5.003883,0.9197251953125
83000,0.5619913339614868,10.333308,1.1024353515625
83500,0.5211333632469177,4.1807094,1.0196337890625
84000,0.49849987030029297,6.773795,0.9391828125
84500,0.48448142409324646,8.26708,0.740400634765625
85000,0.46731728315353394,3.3204486,0.99302880859375
85500,0.535280168056488,5.2100134,0.871870703125
86000,0.6519177556037903,12.280025,0.88621474609375
86500,0.6367653608322144,11.832195,0.8661994140625
87000,0.5582504272460938,8.965104,0.88432626953125
87500,0.667822539806366,10.738215,0.8777373046875
88000,0.5025349259376526,5.0593853,0.80005126953125
88500,0.48509424924850464,2.061268,0.951783984375
89000,0.4439707398414612,3.417219,0.93566064453125
89500,0.46045035123825073,2.5263848,0.93507548828125
90000,0.44918256998062134,9.456958,0.9878744140625
90500,0.616718590259552,17.892464,1.12072392578125
91000,0.48904144763946533,2.908537,1.0744578125
91500,0.5622295141220093,8.069308,0.8385876953125
92000,0.5451348423957825,8.886408,0.844137890625
92500,0.46744704246520996,6.704105,0.8284345703125
93000,0.5015043616294861,10.784402,1.05814375
93500,0.5494909286499023,7.5413904,1.082440625
94000,0.4879418611526489,8.966088,1.05679462890625
94500,0.622277021408081,9.638495,0.82763671875
95000,0.4526793360710144,5.070136,0.89614248046875
95500,0.6159713268280029,11.269194,0.9968404296875
96000,0.5414478778839111,9.289266,0.93980693359375
96500,0.5669096112251282,11.172219,0.84899384765625
97000,0.5143787860870361,9.788912,0.842943359375
97500,0.4917919635772705,3.81756,1.06021259765625
98000,0.6161947846412659,13.477443,1.158503125
98500,0.6210972666740417,11.243987,1.25378408203125
99000,0.5886745452880859,15.565568,1.2170474609375
99500,0.5856650471687317,14.178019,1.1858611328125
100000,0.5643041133880615,11.163783,1.1552912109375
100500,0.6265218257904053,15.969255,1.22144443359375
101000,0.6478962898254395,17.596544,1.28786513671875
101500,0.7790460586547852,18.601782,1.333996875
102000,0.6176849007606506,17.664707,1.20316484375
102500,0.5448029041290283,14.162153,1.1883287109375
103000,0.7387565970420837,20.763119,1.40379052734375
103500,0.642261803150177,18.570004,1.22890400390625
104000,0.7639526724815369,20.779173,1.3723435546875
104500,0.7005529999732971,13.537363,1.33478310546875
105000,0.7251320481300354,16.842741,1.3096296875
105500,0.851926326751709,18.169699,1.60239765625
106000,0.9256505370140076,29.005466,1.5741052734375
106500,0.728705644607544,22.530159,1.4330109375
107000,0.7782682776451111,19.063053,1.4475509765625
107500,0.7689540982246399,17.110773,1.51872744140625
108000,0.7437793016433716,20.109324,1.4016490234375
108500,0.9200905561447144,28.818684,1.652479296875
109000,0.9243558049201965,29.461733,1.5713189453125
109500,0.6894370317459106,14.250601,1.3367357421875
110000,0.9243619441986084,34.495575,1.690960546875
110500,0.7619725465774536,17.485184,1.47773544921875
111000,0.9643967151641846,28.917177,1.58004462890625
111500,0.7354602217674255,20.09915,1.48669208984375
112000,0.8569636344909668,25.110188,1.57476044921875
112500,0.9457052946090698,30.053385,1.6566640625
113000,0.9057124853134155,24.562618,1.606853515625
113500,0.9220449328422546,19.90852,1.704264453125
114000,0.9162788391113281,17.461565,1.6960775390625
114500,0.850456714630127,29.570583,1.513769921875
115000,1.0097321271896362,27.60991,1.84171796875
115500,0.9101272225379944,20.29103,1.69008828125
116000,0.8095364570617676,19.269651,1.560056640625
116500,1.1654119491577148,35.889874,1.9978625
117000,0.9144273996353149,19.822933,1.63498701171875
117500,0.9452391266822815,25.77697,1.658853515625
118000,1.1492172479629517,19.382421,2.00017421875
118500,0.9988759160041809,27.211824,1.7947623046875
119000,1.1581777334213257,40.415348,2.029888671875
119500,1.0369915962219238,27.133757,1.8528833984375
120000,0.9208037853240967,29.00738,1.82222890625
120500,0.9883202314376831,27.879385,1.8815953125
121000,1.1622138023376465,32.89188,1.9812947265625
121500,1.0372265577316284,22.240198,1.918305078125
122000,1.0253782272338867,26.135426,2.003587890625
122500,1.2109320163726807,28.906422,2.1649361328125
123000,0.9992964267730713,23.760748,1.818499609375
123500,1.1872650384902954,29.756609,2.01100859375
124000,1.0703297853469849,20.149286,2.003825
124500,1.2117011547088623,31.933996,2.0341513671875
125000,1.0876107215881348,30.579647,1.90044296875
125500,1.2869679927825928,32.448853,2.405109765625
126000,1.24118971824646,29.498236,2.159957421875
126500,1.242748737335205,35.840748,2.2858673828125
127000,1.085800290107727,32.38766,2.054404296875
127500,1.2344701290130615,29.10593,2.2356884765625
128000,1.1876246929168701,32.545498,2.272541015625
128500,1.1992733478546143,30.458485,2.1977041015625
129000,1.2616422176361084,19.528168,2.2080015625
129500,1.353367567062378,27.168552,2.41565390625
130000,1.1537516117095947,28.561796,2.23434921875
130500,1.3103848695755005,30.152872,2.407096875
131000,1.461807131767273,43.343845,2.4176736328125
131500,1.5016307830810547,46.19997,2.349679296875
132000,1.1340851783752441,16.463179,2.203916015625
132500,1.3498419523239136,37.73897,2.381913671875
133000,1.4310357570648193,32.075794,2.541425390625
133500,1.3751397132873535,29.380281,2.4032849609375
134000,1.2215821743011475,33.217075,2.188848828125
134500,1.161970615386963,32.196087,2.15287734375
135000,1.4445199966430664,33.499573,2.624646875
135500,1.4113527536392212,27.620443,2.50086796875
136000,1.380601406097412,35.356415,2.4558375
136500,1.3795887231826782,35.190956,2.567953125
137000,1.6167776584625244,44.261337,2.7270490234375
137500,1.3300399780273438,20.830025,2.486783984375
138000,1.2792428731918335,31.359583,2.454338671875
138500,1.3447115421295166,31.96264,2.494856640625
139000,1.3113510608673096,35.84595,2.42275078125
139500,1.574635624885559,37.56456,2.7436755859375
140000,1.5671980381011963,38.535946,2.678378125
140500,1.403289556503296,25.570608,2.6246310546875
141000,1.4391400814056396,30.912521,2.615522265625
141500,1.3828694820404053,30.749317,2.5130390625
142000,1.4801241159439087,32.73644,2.67247109375
142500,1.2612205743789673,33.636276,2.4630037109375
143000,1.495685338973999,39.16899,2.5859982421875
143500,1.4629673957824707,40.842793,2.56163515625
144000,1.3544570207595825,31.973845,2.4860630859375
144500,1.3086307048797607,27.890299,2.489228515625
145000,1.5051243305206299,36.43782,2.6367314453125
145500,1.3137695789337158,21.077177,2.50122578125
146000,1.5209746360778809,41.612263,2.734656640625
146500,1.6535780429840088,44.435295,2.87840703125
147000,1.8301823139190674,45.79871,3.198682421875
147500,1.7847177982330322,55.694313,3.0006958984375
148000,1.5226032733917236,27.908243,2.792240625
148500,1.7499586343765259,40.978203,2.9569609375
149000,1.5020159482955933,30.494015,2.7727607421875
149500,1.4114038944244385,23.362528,2.71839609375
150000,1.4210288524627686,32.84958,2.6766087890625
150500,1.506389856338501,28.717653,2.83522265625
151000,1.7564311027526855,42.231937,2.93805859375
151500,1.809997797012329,52.858967,2.994887109375
152000,1.6518290042877197,45.682877,3.028720703125
152500,1.7563977241516113,48.9023,3.075612890625
153000,1.8144421577453613,38.92694,3.148669921875
153500,1.8927037715911865,47.057064,3.257946484375
154000,1.8910948038101196,43.21393,3.234785546875
154500,2.0632145404815674,58.41837,3.42973046875
155000,1.8618968725204468,43.43841,3.30173984375
155500,1.570853352546692,34.678356,2.8260029296875
156000,1.5567264556884766,34.378284,2.855662109375
156500,1.672936201095581,37.429184,2.9844873046875
157000,1.700557827949524,27.785856,3.188307421875
157500,1.9242005348205566,43.77389,3.323876171875
158000,1.8830413818359375,48.102512,3.2205234375
158500,1.848678469657898,21.510351,3.28756953125
159000,2.0169553756713867,46.74503,3.417225
159500,1.9737974405288696,52.717125,3.330732421875
160000,1.9403650760650635,32.068108,3.2993828125
160500,2.1211795806884766,47.2919,3.593209375
161000,1.915036678314209,39.643387,3.32381328125
161500,2.01529598236084,50.825867,3.268782421875
162000,2.5012364387512207,75.318306,3.8741109375
162500,1.7418112754821777,43.697556,3.1650015625
163000,1.9839961528778076,43.840427,3.361739453125
163500,1.5503932237625122,28.289326,3.0608595703125
164000,1.8711590766906738,35.215588,3.360276171875
164500,2.198239803314209,43.830456,3.580490234375
165000,2.387829303741455,67.529854,3.641446484375
165500,2.34448504447937,38.43167,3.7292
166000,2.002455234527588,50.530853,3.4110671875
166500,2.2176949977874756,39.73505,3.6900265625
167000,2.149618148803711,44.954914,3.602959375
167500,1.9145474433898926,46.27267,3.366893359375
168000,2.27146053314209,42.101307,3.7983640625
168500,2.297919750213623,52.434254,3.847533203125
169000,2.0118088722229004,37.631367,3.655146875
169500,2.4141790866851807,49.39917,3.975113671875
170000,2.3608272075653076,49.327827,4.0698765625
170500,2.0635504722595215,33.131428,3.53192890625
171000,2.30374813079834,39.268177,3.769434375
171500,2.168975353240967,43.08196,3.705265625
172000,2.323561191558838,50.483734,3.862072265625
172500,2.3164806365966797,45.112286,3.914807421875
173000,2.340501308441162,36.5893,3.94605078125
173500,2.362457752227783,41.21297,4.053411328125
174000,2.2666685581207275,50.939976,3.8337421875
174500,2.287381649017334,54.13913,3.784605078125
175000,2.469390630722046,50.236088,4.09045390625
175500,2.3928258419036865,44.376183,4.017065625
176000,1.9209263324737549,28.887032,3.5837234375
176500,1.981574296951294,41.044003,3.605034765625
177000,2.3567464351654053,53.728558,3.93149765625
177500,2.3076400756835938,45.687374,3.9104296875
178000,2.589503288269043,44.442127,4.27363828125
178500,2.560004234313965,51.924446,4.29251796875
179000,2.268514394760132,41.986115,3.943546875
179500,2.5446701049804688,45.756264,4.146027734375
180000,2.5850448608398438,62.043324,4.1435953125
180500,2.4775822162628174,38.978962,4.045160546875
181000,2.4066050052642822,43.497536,4.12569609375
181500,2.1545774936676025,43.461967,3.74663203125
182000,2.4808597564697266,39.02115,4.31432421875
182500,2.161839485168457,49.785652,3.8688453125
183000,2.9730098247528076,61.88798,4.6674515625
183500,2.1489005088806152,29.488554,3.978805859375
184000,2.3402369022369385,38.615,4.09581171875
184500,2.651711940765381,54.127434,4.444420703125
185000,2.2628426551818848,51.41801,4.1329671875
185500,2.45070219039917,40.65878,4.243487890625
186000,2.473906993865967,41.29693,4.341098828125
186500,2.688683032989502,55.83854,4.518349609375
187000,2.275383234024048,44.738396,4.059859375
187500,2.4161601066589355,52.580055,4.24847578125
188000,2.216531991958618,33.428528,4.254337890625
188500,2.5160858631134033,46.206642,4.577428125
189000,2.3248472213745117,39.81135,4.270871875
189500,2.614989757537842,44.25602,4.537394921875
190000,2.8747849464416504,47.05695,4.700878125
190500,2.3901333808898926,41.25785,4.38313359375
191000,2.5802876949310303,41.221874,4.669491015625
191500,2.2754249572753906,34.95813,4.341337109375
192000,2.8555989265441895,50.47907,4.886270703125
192500,2.748857021331787,51.729717,4.720211328125
193000,2.629473924636841,28.68056,4.745640625
