t_env,loss,grad_norm,q_taken_mean
193500,2.802669048309326,46.322197,4.82936640625
194000,2.3139395713806152,30.204123,4.394842578125
194500,2.6342320442199707,35.752422,4.820755078125
195000,2.8932414054870605,49.10949,5.032615234375
195500,2.3705880641937256,31.116117,4.575500390625
196000,2.798677682876587,35.406715,4.812803125
196500,2.7684221267700195,41.81124,4.993849609375
197000,2.8228418827056885,44.528923,5.06971953125
197500,2.6227569580078125,51.709732,4.503434765625
198000,2.7876155376434326,36.33333,4.856278515625
198500,2.7258810997009277,52.268654,4.690355859375
199000,2.5918068885803223,42.161304,4.787386328125
199500,2.4058730602264404,31.345034,4.6898859375
200000,2.486814260482788,20.773647,4.629896875
200500,2.471428394317627,38.283188,4.7545390625
201000,2.889407157897949,43.497017,5.05706875
201500,2.3677480220794678,34.137913,4.5687828125
202000,2.3804194927215576,36.661438,4.73884765625
202500,2.440685272216797,36.77974,4.82541796875
203000,2.971566915512085,49.104027,5.19290078125
203500,2.3093461990356445,25.024942,4.64165
204000,2.7701621055603027,41.53057,5.0718859375
204500,2.459362030029297,29.197,4.86652578125
205000,2.303079128265381,27.569616,4.7459765625
205500,2.2858004570007324,25.151056,4.8876453125
206000,2.5290274620056152,40.11615,4.86255625
206500,2.603555679321289,34.0365,4.967369921875
207000,2.47694993019104,33.336613,4.7322265625
207500,2.801299571990967,41.125263,5.141134375
208000,2.4878931045532227,27.937857,5.08841328125
208500,2.6955811977386475,39.252407,5.101516796875
209000,2.8885464668273926,37.412457,5.49609375
209500,2.9856879711151123,49.85373,5.4704015625
210000,2.5648446083068848,36.540726,4.966815625
210500,2.510472536087036,32.95266,4.95718125
211000,2.615192174911499,37.883232,5.037729296875
211500,2.4731040000915527,28.587185,4.9470265625
212000,2.7808401584625244,35.03455,5.27112265625
212500,2.938676118850708,39.98787,5.39860859375
213000,2.81846284866333,31.207407,5.3339484375
213500,2.4244837760925293,37.46113,5.04114140625
214000,2.669286012649536,33.05921,5.32783359375
214500,2.5349645614624023,35.553143,5.28218671875
215000,2.5547170639038086,41.39371,5.1193765625
215500,2.439544439315796,26.590246,5.136449609375
216000,2.8558175563812256,31.441128,5.571215234375
216500,2.873457431793213,44.571705,5.543980859375
217000,2.724438428878784,36.17676,5.53852109375
217500,2.6038732528686523,32.363422,5.267487109375
218000,2.486959934234619,34.756485,5.23639921875
218500,2.9052300453186035,32.191837,5.62177421875
219000,2.4992544651031494,30.809235,5.218425
219500,2.4295105934143066,22.319065,5.2325421875
220000,2.5087366104125977,26.4511,5.251006640625
220500,2.6966397762298584,30.817574,5.508570703125
221000,2.598111152648926,27.235464,5.30754296875
221500,2.3554675579071045,27.38686,5.25459609375
222000,2.6589715480804443,35.706142,5.469080078125
222500,2.9750847816467285,40.902096,5.685603515625
223000,3.0421571731567383,44.983128,5.906879296875
223500,2.7086503505706787,36.808548,5.424384375
224000,2.536177635192871,27.634003,5.26260859375
224500,2.6354594230651855,42.4633,5.38369765625
225000,2.662977695465088,45.035915,5.473630859375
225500,2.5157718658447266,37.020313,5.2541328125
226000,2.3393959999084473,35.5557,5.32528671875
226500,2.6538829803466797,31.476404,5.6131515625
227000,2.7755351066589355,46.884754,5.545985546875
227500,2.6048660278320312,22.894758,5.414973046875
228000,2.623150587081909,36.175102,5.536633203125
228500,2.6577515602111816,42.636906,5.46045078125
229000,2.730511426925659,39.94959,5.599785546875
229500,2.457430362701416,27.447697,5.43938515625
230000,2.388700008392334,30.194986,5.2139828125
230500,2.601423501968384,34.13612,5.646435546875
231000,2.6990346908569336,38.55485,5.8090390625
231500,2.6063485145568848,28.900267,5.553919921875
232000,2.5801022052764893,29.075024,5.5743828125
232500,2.499748945236206,31.413984,5.282528515625
233000,2.509024143218994,33.93898,5.48675234375
233500,2.306473970413208,22.729963,5.16950859375
234000,2.349435329437256,33.225174,5.3060171875
234500,2.558401107788086,38.529194,5.61003515625
235000,2.4308862686157227,40.664814,5.326703515625
235500,2.6894173622131348,43.826916,5.5791453125
236000,2.4702301025390625,32.01116,5.3991796875
236500,2.421326160430908,37.356777,5.31717265625
237000,2.4878125190734863,36.092102,5.484323046875
237500,3.0616912841796875,49.612904,6.0099921875
238000,2.3933799266815186,29.453686,5.43420703125
238500,2.3730483055114746,31.045301,5.29076875
239000,2.777897596359253,40.40201,5.8898125
239500,2.6170496940612793,33.3971,5.709583203125
240000,2.7212283611297607,47.970924,5.724008203125
240500,2.6766457557678223,40.85274,5.80290625
241000,2.48335599899292,31.89226,5.4197796875
241500,2.6883792877197266,37.2492,5.448389453125
242000,2.8168528079986572,38.855804,5.896668359375
242500,2.60994815826416,40.51993,5.6182671875
243000,2.6596016883850098,40.096916,6.0059109375
243500,2.4579930305480957,35.955444,5.670065625
244000,2.3778796195983887,30.556898,5.52115703125
244500,2.3516526222229004,32.961258,5.492040625
245000,2.187732458114624,27.981419,5.34792421875
245500,2.649510145187378,40.06899,5.9106515625
246000,2.4667603969573975,33.908714,5.64745390625
246500,2.6454615592956543,38.859764,5.7257140625
247000,2.5545997619628906,37.29548,5.766269921875
247500,2.538238048553467,34.088623,5.73589453125
248000,2.635319948196411,37.7637,5.74383515625
248500,2.1767992973327637,20.848494,5.47937578125
249000,2.446784257888794,36.439533,5.646565625
249500,2.6396443843841553,38.037434,5.690858203125
250000,2.230771780014038,31.33163,5.25465625
250500,2.9327101707458496,51.94751,5.995470703125
251000,2.6514077186584473,46.31557,5.8146203125
251500,2.409172773361206,32.793907,5.62129453125
252000,2.3350963592529297,35.27532,5.639365625
252500,2.323453903198242,30.592052,5.358731640625
253000,2.254180908203125,33.291092,5.3687796875
253500,2.6131339073181152,47.36653,5.7732390625
254000,2.5773277282714844,43.76819,5.725092578125
254500,2.4056875705718994,36.914364,5.522421484375
255000,2.5037336349487305,39.240093,5.7577484375
255500,2.54789137840271,42.06402,5.652871875
256000,2.417649984359741,40.284485,5.647205078125
256500,2.2216339111328125,31.40244,5.393548046875
257000,2.509965181350708,40.105373,5.69667578125
257500,2.159168004989624,22.286991,5.17016171875
258000,2.420931100845337,36.762035,5.6936703125
258500,2.6499123573303223,46.578423,5.8191359375
259000,2.364032506942749,34.655334,5.552939453125
259500,2.1270461082458496,30.332022,5.54824140625
260000,2.8075385093688965,45.363235,6.06213828125
260500,2.377087116241455,43.722424,5.5443109375
261000,2.612044334411621,36.226223,5.818314453125
261500,2.500265121459961,41.348415,5.5610109375
262000,2.3057315349578857,27.450205,5.523182421875
262500,2.365744113922119,23.225357,5.508055078125
263000,2.5955793857574463,50.416958,5.879752734375
263500,2.5702996253967285,38.71796,5.82027421875
264000,2.3803670406341553,42.097164,5.59176640625
264500,2.577333450317383,44.39299,5.79212734375
265000,2.62040376663208,40.290394,6.0169875
265500,2.4179720878601074,41.25825,5.6695828125
266000,2.4315459728240967,39.96091,5.735740625
266500,2.4203596115112305,36.98447,5.749323828125
267000,2.2046914100646973,32.326805,5.442849609375
267500,2.520159959793091,32.1875,5.997325390625
268000,2.458435535430908,41.677387,5.752378125
268500,2.4309515953063965,48.44512,5.854704296875
269000,2.290525197982788,33.1694,5.487366015625
269500,2.4910168647766113,49.2454,5.729309375
270000,2.648020029067993,51.020462,5.9639828125
270500,2.353732109069824,35.50693,5.79919921875
271000,2.273517608642578,44.227093,5.53342109375
271500,2.3157732486724854,37.548073,5.66930703125
272000,2.462160587310791,34.578518,5.8002875
272500,2.3958218097686768,42.35736,5.759803515625
273000,2.3801188468933105,43.378742,5.72670546875
273500,2.3967137336730957,44.97004,5.6292328125
274000,2.180988311767578,33.248417,5.50555859375
274500,2.4491255283355713,51.79395,5.917299609375
275000,2.243177652359009,44.834953,5.453500390625
275500,2.4313933849334717,37.80733,5.89836640625
276000,2.470487594604492,49.689606,5.78125390625
276500,2.6143531799316406,50.179737,5.83373671875
277000,2.81056809425354,51.376995,6.13534921875
277500,2.534498453140259,48.13631,5.9887359375
278000,2.4858813285827637,36.21012,6.0915328125
278500,2.315519094467163,44.361626,5.66615078125
279000,2.67380690574646,54.57071,6.23016953125
279500,2.690049648284912,55.9652,6.11026953125
280000,2.5207607746124268,52.22779,5.93191171875
280500,2.429225206375122,42.00951,6.0040015625
281000,2.294745922088623,42.51664,5.730299609375
281500,2.508025646209717,47.901413,5.709205078125
282000,2.628410816192627,45.995308,5.793329296875
282500,2.784376859664917,46.5336,6.038578125
283000,2.556509494781494,49.789474,6.081165234375
283500,2.5237553119659424,38.10938,5.72251640625
284000,2.540862798690796,60.99758,5.95588203125
284500,2.637192964553833,42.050846,6.063491015625
285000,2.5241103172302246,43.804928,6.223833203125
285500,2.3743839263916016,38.184967,5.73435390625
286000,2.5822372436523438,53.402473,6.2538859375
286500,2.6746668815612793,49.013775,6.0915359375
287000,2.388349771499634,48.888866,6.051080859375
287500,2.5143208503723145,54.18923,6.040865234375
288000,2.6236977577209473,43.70059,6.30751171875
288500,2.3971872329711914,48.321465,5.90762109375
289000,2.586754083633423,40.23606,6.0964828125
289500,2.358128309249878,39.52802,5.899484375
290000,2.5326948165893555,39.01492,6.082078125
290500,2.4143645763397217,53.60607,5.806798046875
291000,2.619098663330078,59.637623,6.269746875
291500,2.340118408203125,48.23923,6.08155859375
292000,2.6762795448303223,63.694805,6.1724796875
292500,2.520583391189575,53.631958,6.074171484375
293000,2.75386905670166,54.651447,6.324345703125
293500,2.6049160957336426,53.59454,6.168414453125
294000,2.560586929321289,50.25876,5.84951953125
294500,2.5767362117767334,45.19454,6.15685859375
295000,2.438688278198242,51.203472,6.24689375
295500,2.532304525375366,46.00985,6.111663671875
296000,2.6629037857055664,61.67008,6.46708984375
296500,2.9177823066711426,86.465675,6.746846875
297000,2.461193561553955,57.274162,6.0617171875
297500,2.592257022857666,58.12096,6.338530078125
298000,2.493115186691284,47.79662,6.38487734375
298500,2.723639488220215,59.836506,6.4802390625
299000,2.666398763656616,53.12231,6.44783359375
299500,2.567136287689209,59.23208,6.015903515625
300000,2.506692886352539,48.17149,6.20954765625
300500,2.5299363136291504,51.572056,6.284440625
301000,2.456902027130127,50.85811,6.0513640625
301500,2.662407398223877,53.170315,6.20950703125
302000,2.450512170791626,49.071,6.3344046875
302500,2.5227911472320557,52.259964,6.4056640625
303000,2.582453727722168,57.485455,6.27371328125
303500,2.4636178016662598,50.282024,6.073659765625
304000,2.6236677169799805,61.264893,6.37834453125
304500,2.5090513229370117,51.56439,6.17012421875
305000,2.635162353515625,57.033173,6.219908203125
305500,2.3808178901672363,38.358467,6.045533984375
306000,2.3295562267303467,42.97487,6.377880078125
306500,2.367478609085083,50.209385,6.0166890625
307000,2.320289134979248,42.814575,6.284156640625
307500,2.4901344776153564,52.610313,6.0680953125
308000,2.3629860877990723,42.525284,6.3467703125
308500,2.6614792346954346,53.01756,6.3208609375
309000,2.4605817794799805,50.847878,6.300987109375
309500,2.354905366897583,41.52318,6.389595703125
310000,2.425051212310791,56.097153,6.1906078125
310500,2.3801450729370117,56.394035,6.279941015625
311000,2.59818696975708,57.642883,6.375926953125
311500,2.404743194580078,49.641586,6.6376328125
312000,2.3481428623199463,48.81995,6.177066015625
312500,2.3992466926574707,51.91495,6.15223046875
313000,2.5483357906341553,53.16199,6.3949640625
313500,2.6093711853027344,63.498997,6.38818125
314000,2.3022780418395996,50.28801,6.381679296875
314500,2.507803440093994,62.202465,6.36844375
315000,2.4575092792510986,55.202644,6.29457265625
315500,2.533797264099121,54.061993,6.4952953125
316000,2.5926167964935303,59.341457,6.504442578125
316500,2.149484872817993,39.991085,6.17750078125
317000,2.4602813720703125,53.35035,6.19871015625
317500,2.5108237266540527,52.50427,6.73535
318000,2.473215103149414,49.713055,6.07596484375
318500,2.4810874462127686,48.99739,6.56695390625
319000,2.6414794921875,60.151993,6.77002734375
319500,2.464531898498535,52.49818,6.44461875
320000,2.4253122806549072,40.05474,6.241716796875
320500,2.735576629638672,52.33634,6.09329609375
321000,2.4354090690612793,48.786125,6.13995546875
321500,2.315725803375244,43.59151,6.245875390625
322000,2.277137279510498,43.725765,6.51842890625
322500,2.542490005493164,43.542046,6.540989453125
323000,2.3633780479431152,55.337036,6.161829296875
323500,2.507403612136841,58.779743,6.558115625
324000,2.385730028152466,47.542416,6.0038421875
324500,2.4109582901000977,52.60104,6.222020703125
325000,2.4487595558166504,51.67139,6.398529296875
325500,2.332737684249878,55.762363,6.045933984375
326000,2.5230700969696045,52.207314,6.164867578125
326500,2.4052646160125732,52.057507,6.28607734375
327000,2.487128257751465,60.091488,6.244554296875
327500,2.385838270187378,42.86748,6.367541015625
328000,2.5349318981170654,49.622437,6.462008203125
328500,2.391157627105713,53.695633,6.0322671875
329000,2.4109623432159424,51.15062,6.65708984375
329500,2.677623748779297,59.036034,6.64490078125
330000,2.8432669639587402,79.687454,6.333537109375
330500,2.580059051513672,40.878777,5.86009296875
331000,2.483724355697632,57.663433,6.60668671875
331500,2.5426511764526367,58.615864,6.311611328125
332000,2.4613871574401855,40.754562,6.1235078125
332500,2.643686532974243,71.428185,6.412033203125
333000,2.308495283126831,52.023968,6.327065625
333500,2.284432888031006,50.14368,6.5459953125
334000,2.5207905769348145,51.545185,6.2454203125
334500,2.2529330253601074,55.728912,6.2391296875
335000,2.4781875610351562,66.68526,6.3208734375
335500,2.4884815216064453,48.61481,6.33679296875
336000,2.293276786804199,67.955414,6.5682296875
336500,2.2430052757263184,43.939693,6.2990390625
337000,2.276925563812256,64.18623,6.266769140625
337500,2.1479663848876953,52.673344,6.6200125
338000,2.4946000576019287,52.340885,6.183846484375
338500,2.4013712406158447,51.514973,6.141403125
339000,2.3184304237365723,59.211754,6.053659375
339500,2.31801176071167,61.45076,6.354412109375
340000,2.304729700088501,53.554653,6.618503125
340500,2.339648485183716,66.02601,6.48160546875
341000,2.1212046146392822,59.54781,6.39541640625
341500,2.4077672958374023,65.11607,6.456778125
342000,2.0452182292938232,59.763687,6.312778515625
342500,2.196730136871338,56.78417,6.325508203125
343000,2.156282424926758,53.91485,6.101784375
343500,2.314216136932373,66.20676,6.357264453125
344000,2.076364040374756,47.454285,6.12287265625
344500,2.138941526412964,50.29871,6.042694140625
345000,2.221379518508911,52.705517,6.424490234375
345500,2.1161789894104004,44.361248,6.2511296875
346000,2.369112014770508,48.782154,6.0590125
346500,2.239581346511841,44.64823,6.044934765625
347000,2.147653341293335,47.85463,6.29514765625
347500,2.3844079971313477,70.81935,6.34026484375
348000,2.3315250873565674,54.462845,6.280496484375
348500,2.191035270690918,52.573845,6.444983203125
349000,2.209014415740967,42.185364,6.2065375
349500,2.078221321105957,47.5898,6.26626953125
350000,2.1581974029541016,55.88123,6.380314453125
350500,2.077151298522949,51.825745,6.195859765625
351000,2.101391315460205,49.736633,6.365
351500,2.271196126937866,69.08897,6.391100390625
352000,2.264683961868286,63.56649,6.457578125
352500,2.2825820446014404,70.25841,6.33583828125
353000,2.2852165699005127,64.73551,6.45752890625
353500,2.2442920207977295,50.668087,6.474001953125
354000,2.4135899543762207,71.998085,6.65688828125
354500,2.3666436672210693,59.68724,6.77011875
355000,2.1947178840637207,56.72175,6.3287328125
355500,2.1094398498535156,50.462734,6.680015625
356000,2.2853736877441406,59.479664,6.6125796875
356500,2.1695010662078857,47.299656,6.6006765625
357000,2.453052282333374,53.606754,6.7772734375
357500,2.4647552967071533,54.303967,6.63243984375
358000,2.003394842147827,42.5109,6.37499765625
358500,2.298067569732666,46.695057,6.294345703125
359000,2.36380672454834,48.91331,6.56850703125
359500,2.2573091983795166,51.96849,6.64327421875
360000,2.376070022583008,45.31287,6.356017578125
360500,2.424372434616089,60.93852,6.368390234375
361000,2.3032007217407227,55.84204,6.3033015625
361500,2.3728442192077637,52.092896,6.324266015625
362000,2.46097469329834,55.907673,6.48770390625
362500,2.452740430831909,64.89454,6.2247171875
363000,2.4728777408599854,66.9169,6.29916640625
363500,2.3451054096221924,57.814636,6.4720484375
364000,2.3181309700012207,53.025436,6.365363671875
364500,2.334188461303711,60.908966,6.5087671875
365000,2.1750152111053467,43.464787,6.21848984375
365500,2.027517795562744,49.38618,6.367666796875
366000,2.1410200595855713,53.03536,6.37487265625
366500,2.320880889892578,54.162678,6.139332421875
367000,2.2235054969787598,50.11601,6.26201953125
367500,2.29479718208313,67.84275,6.24431015625
368000,2.1869029998779297,70.32838,6.0649984375
368500,2.0521302223205566,48.42618,6.254767578125
369000,2.2628064155578613,54.55895,6.11455234375
369500,2.263526201248169,58.816654,6.311820703125
370000,2.284330368041992,57.65165,6.31451328125
370500,2.280017137527466,51.75766,6.4608296875
371000,2.1396257877349854,39.802113,6.235465625
371500,2.2973601818084717,55.33485,6.444583203125
372000,2.2398734092712402,52.00076,6.274042578125
372500,2.114926815032959,53.353024,6.476374609375
373000,2.2590174674987793,55.26401,6.38067578125
373500,2.1777544021606445,52.779232,6.39857109375
374000,2.6373136043548584,65.6246,6.332732421875
374500,2.1365559101104736,58.83311,6.7102125
375000,2.294515609741211,61.466858,6.52050390625
375500,2.3562870025634766,64.60214,6.48132265625
376000,2.4325919151306152,54.26913,6.527629296875
376500,2.3427364826202393,58.428326,6.235933984375
377000,2.421623706817627,75.89673,6.540654296875
377500,2.376864433288574,70.99084,6.437854296875
378000,2.0941877365112305,55.213478,6.427500390625
378500,2.3347067832946777,63.60656,6.358619921875
379000,2.4416162967681885,65.15797,6.5560671875
379500,2.3989598751068115,65.60146,6.43610390625
380000,2.599501609802246,62.77071,6.2052640625
380500,2.497305393218994,66.597824,6.6452078125
381000,2.4451076984405518,58.107433,6.3748078125
381500,2.420883893966675,54.439777,6.74405
382000,2.511984348297119,46.44524,6.17467421875
382500,2.3584272861480713,70.14333,6.28521640625
383000,1.9433214664459229,41.894836,5.748426171875
383500,1.9537606239318848,46.05841,5.9327625
384000,2.25417160987854,60.441402,6.0017
384500,2.0933241844177246,39.726692,5.47723828125
385000,2.1174778938293457,61.15324,5.973420703125
385500,2.1872801780700684,52.9261,5.95466484375
386000,1.9794785976409912,51.715443,5.9401421875
386500,2.1421966552734375,44.714027,6.048158984375
387000,2.242053985595703,45.124096,5.792425
387500,2.087139129638672,60.165684,6.188876953125
388000,2.1767661571502686,49.867046,6.17147734375
388500,2.0192220211029053,46.797905,6.291737890625
389000,2.0858254432678223,53.408005,5.98827890625
389500,2.4540839195251465,63.781506,6.072635546875
390000,2.298196315765381,69.5126,6.422782421875
390500,2.0668411254882812,41.292286,6.3248328125
391000,2.128512144088745,51.719807,6.009076953125
391500,2.1583058834075928,47.242775,6.114838671875
392000,2.341055154800415,49.748074,5.5067609375
392500,2.1859726905822754,63.104794,5.908240625
393000,1.8638968467712402,39.62796,5.81922109375
